		<rom name="mwskinso.png" size="13808" crc="cdcae97e" sha1="98ed01b8ab72bde74bb4678e02edf13fb5cc43d3"/>
		<rom name="mwskinst.png" size="63668" crc="c0995b78" sha1="1bedf9453ded493e2b64c6738749d07f944b8faf"/>
		<rom name="mysprtch.png" size="13735" crc="ee563c76" sha1="210601ee9a91f6738acaa58db8b39369d8b7ee1e"/>
		<rom name="mysprtcp.png" size="13999" crc="fa852a42" sha1="633cc75613e826a3d56eb3009c38afa9f9c95158"/>
		<rom name="mysptqvc.png" size="13762" crc="c6afcb78" sha1="deffaa62991205ddbf6c76fb3ed04090478aeb2e"/>
		<rom name="naganoj.png" size="4231" crc="9c0403b9" sha1="3d728ebe6334951464c442e3029ebbb26a7d36f6"/>
		<rom name="namcons1.png" size="2381" crc="a0d79ddc" sha1="168c5573c8a51b7d3780688862ac8cc62739f3b3"/>
		<rom name="namcons2.png" size="2428" crc="d9f67091" sha1="581b5c4987973d5a873bf8b065c29656f61c6729"/>
		<rom name="nameclub.png" size="13635" crc="ce63d61c" sha1="47ba89577408080c51915a93fe5672dfe0d14c60"/>
		<rom name="naname.png" size="3514" crc="2c3c5805" sha1="3aff28c9640bab6a32cc2df93a773f6876b2f730"/>
		<rom name="nastar.png" size="2555" crc="4829e6a6" sha1="b19ef509db5be8f21adc27d58b5e91d32032f84f"/>
		<rom name="nastarw.png" size="2562" crc="52aa6f8c" sha1="6a0e6cd3eb5ca83c046e9cc8a55fbacab8c62688"/>
		<rom name="natsuiro.png" size="3066" crc="6118c480" sha1="94737023c432250f1f143d8c29ec7b6c9d3d9e5c"/>
		<rom name="nbaatw.png" size="9537" crc="6aec451b" sha1="36ceca5a50d538e069d43aac4e398cfd4239e437"/>
		<rom name="nbaatwa.png" size="9537" crc="4202b21f" sha1="1844c6ec6bee9e7245b804302775f33d3ee0bfc4"/>
		<rom name="nbagold.png" size="203209" crc="edd5a6f9" sha1="d28a545e353833d73fafb63d0b9e31d7990f88cf"/>
		<rom name="nbahangtl11.png" size="7935" crc="0a4d26bc" sha1="53123d43f6e8b6e51ae0c7bf9803d317aabc1f7a"/>
		<rom name="nbajam.png" size="9780" crc="bd3b2fcd" sha1="03c71ad0c1176c97150c62a345e37b71a636f3cc"/>
		<rom name="nbajamex.png" size="32762" crc="25545e63" sha1="70aea715bfc958b71cfe3fc10c5d4e72b9dea6a0"/>
		<rom name="nbajamexa.png" size="32761" crc="a65d3ee2" sha1="82e1c979d1c972546ea6269e1ede415a14f28faf"/>
		<rom name="nbajamr1.png" size="9779" crc="f0804115" sha1="b93894c3538cdbced03b81b0caa4c3eac6919884"/>
		<rom name="nbajamr2.png" size="9780" crc="376e78ab" sha1="6931f08d8868ad86a46a7a33dc7d191e0bd6611d"/>
		<rom name="nbajamte.png" size="11770" crc="210d82cd" sha1="7bd752a3346700c9c74df571583fc4512cae5e33"/>
		<rom name="nbajamte1.png" size="11770" crc="720ffc6a" sha1="603ed9ed9bcbfc753d1b632ea3b0c4f7c84f21bc"/>
		<rom name="nbajamte2.png" size="16037" crc="ff4b7ddd" sha1="e47f153bac037d57131982d28a0fa714b427a15a"/>
		<rom name="nbajamte2a.png" size="11770" crc="68270acb" sha1="9ad0e63f12b5db485c1e1201a93f361bd436706d"/>
		<rom name="nbajamte3.png" size="11770" crc="3e80b0f8" sha1="340ef6797b88a0bc817be66379f8ae24ef2030c8"/>
		<rom name="nbajamte3a.png" size="16037" crc="c17e5c51" sha1="4197bbd4b2f20eda8da12309b4dad38627f30616"/>
		<rom name="nbajamte4.png" size="11769" crc="bd85f26f" sha1="89121d32784b698e48b6201c632111554f1e80b3"/>
		<rom name="nbajamten.png" size="11795" crc="f8ecebd8" sha1="1614fd4a90651294ad5495bca9f4d78aec19a92e"/>
		<rom name="nbanfl.png" size="26714" crc="e827e996" sha1="9090d3f409a613d73750102b466919fd140a1721"/>
		<rom name="nbapbp.png" size="9538" crc="85b6e0db" sha1="1e3a20e464c98cb93c83f0a0c21d950419b002bd"/>
		<rom name="nbapbpa.png" size="21487" crc="f7dfc47b" sha1="2f50cc42286f4f5ddcca685586c06f6b4da11e27"/>
		<rom name="nbapbpaa.png" size="9538" crc="44bb1699" sha1="8f7c9451ca66f6a92c6b824a58940ce2648d0b04"/>
		<rom name="nbapbpj.png" size="9538" crc="b5a9e04f" sha1="ff72a294d9f1d451725af86ee2511c6baf0b21d5"/>
		<rom name="nbapbpja.png" size="20675" crc="f8810b4f" sha1="f9fd29513a725dafacb2475c1045f9998f9c5d45"/>
		<rom name="nbapbpua.png" size="9538" crc="ad5817df" sha1="bcb02fcbf861e0dde938db03f94d0ea2cd0121a8"/>
		<rom name="nbashowt.png" size="203183" crc="13e6c237" sha1="0516bea59819bcd30d96322e0d047c67e9fc97ca"/>
		<rom name="nbbatman.png" size="4905" crc="4fee553d" sha1="d09a81a310387e48fb0dc25378d5565a3b4c4d6b"/>
		<rom name="nbbatman2bl.png" size="4670" crc="8f20a5d0" sha1="7b7892b34f11a820bb8704d2d257d61540080bf0"/>
		<rom name="nbbatmanu.png" size="4908" crc="a59863fa" sha1="367936752e6eaf89f7ed150b2796dc0ee5e0cd8d"/>
		<rom name="nclubv2.png" size="13641" crc="22a21732" sha1="31af8b14e5de861fdb8ab73911b1d34c0afa61cf"/>
		<rom name="nclubv3.png" size="14110" crc="347c1dde" sha1="7a16be571bc5920a0d4f50cfa48b1ceb82557814"/>
		<rom name="nclubv4.png" size="13643" crc="ef94d9f3" sha1="7a958d16a37fcfd6258223300deebc5f2e761118"/>
		<rom name="neobombe.png" size="3996" crc="b8164586" sha1="db9d58211e937c2138532107a563bfa282ffd3b0"/>
		<rom name="neodrift.png" size="4961" crc="299bad9f" sha1="909119a8abdea2ccc2e70620203d2e5b8a2a1b0b"/>
		<rom name="nerutona.png" size="3012" crc="dc569238" sha1="8cef92769aad693842593ffea62c223b44cb55c0"/>
		<rom name="nettoqc.png" size="3269" crc="3916d55a" sha1="76b053046ea86cf3def5ee26e995223b4d15ff91"/>
		<rom name="newxpang.png" size="36584" crc="f99e3500" sha1="323018cc6e8d0c8e46bec30eae9a4986688e472a"/>
		<rom name="newxpanga.png" size="37787" crc="b7f23593" sha1="ea5582de4dffbb9e0227cf3b8bbb7af8e88bce3a"/>
		<rom name="nf_08x.png" size="2849" crc="c8f383e3" sha1="3c45c0a147932b465249ebd67324df05cf837a92"/>
		<rom name="nf_10f.png" size="2817" crc="e5a4af49" sha1="c9b24b8305fb892c6a0a52c5941436c8c4f0d80c"/>
		<rom name="nf_20.png" size="2817" crc="d6d1c6aa" sha1="5cdd2ffdcd9b76cecbd9f7c2e4ca96cac0c34994"/>
		<rom name="nf_22.png" size="2817" crc="e6656352" sha1="6a4204fbf8712e0f267e268ebcbda20a76fb0cf0"/>
		<rom name="nf_23.png" size="2817" crc="fe3f31ae" sha1="49fe5cc36f9c7422aeead55df56c13ca10d925c4"/>
		<rom name="nf_23x.png" size="2818" crc="dd4db256" sha1="a9b82cb7b15feb35a32a502cb89a89401eb90a93"/>
		<rom name="nfl.png" size="8897" crc="e6a26f9c" sha1="e5e08e8ae5790895c790c950e578fd6ea6841848"/>
		<rom name="nhidctch.png" size="4427" crc="c3886a51" sha1="0433f1caeeb7fabad9b21cc1862bc22ea03e3a53"/>
		<rom name="nicetsuk.png" size="39699" crc="49f4a96d" sha1="446965bb7e693a4314f6a1a3c66ee97f43637f88"/>
		<rom name="nightstr.png" size="2094" crc="65663aa2" sha1="298fdf3804304ad27b9b7a9c6063a77856f0d3ad"/>
		<rom name="nightstrj.png" size="2087" crc="66ea1af1" sha1="3efebca591d0522aa072b5becd93349f8236242f"/>
		<rom name="nightstru.png" size="2093" crc="91720a25" sha1="89c5c29a8e3ebfe5d47611735f59354dbcff8a2f"/>
		<rom name="ninjakj.png" size="2058" crc="bc8d7461" sha1="d3b6fa4a955c3ed711a57180d69476009157b71b"/>
		<rom name="nitd.png" size="3216" crc="d9e9d034" sha1="858d0051790513b4aa5ea28ca8e1741e15df94c5"/>
		<rom name="nitdbl.png" size="3216" crc="f1a6c611" sha1="51434c92e8d36add63f884ab8e9b4b39663299ec"/>
		<rom name="nitrobal.png" size="5269" crc="ccfe7030" sha1="5dcb259aa070385c06a4024bb6fb6b73ff0b8319"/>
		<rom name="nitrobala.png" size="5279" crc="ad887b11" sha1="9f0238064713f39589a06d538f1c3c464d69c2d6"/>
		<rom name="nitrobalb.png" size="5279" crc="24198470" sha1="58f9cc9761b1694e38f781c0965118dfb1dea208"/>
		<rom name="niyanpai.png" size="11329" crc="e0053933" sha1="e1cdfbd440a2d648de1e2ab90eee69e271833918"/>
		<rom name="nkoulit.png" size="5589" crc="c69b28a6" sha1="d46f31871e1f2e9be8d1525b5298f7400f686510"/>
		<rom name="nmaster.png" size="4969" crc="17896b00" sha1="a6feb27545c95df4af4d21efc5b297697efa1a9e"/>
		<rom name="nmsengen.png" size="3463" crc="8c7c79d7" sha1="f60f7b33207ea69ce7002b04818cfcefa6f7d3c9"/>
		<rom name="nouryoku.png" size="3286" crc="fc2c7f95" sha1="04a36ff1be937efcbe3ebb8da27c257dbf10fa47"/>
		<rom name="nouryokup.png" size="3300" crc="abb879e8" sha1="15a8a2d8d33eb6aa246f2a3728bd0532270cddbf"/>
		<rom name="nova2001.png" size="1025" crc="c6e89c03" sha1="7242c71b3bc68f416dc96d448a0c56ef1f710b4f"/>
		<rom name="nova2001h.png" size="1159" crc="53c03e0e" sha1="1e5f7ccc0b7fb27736acb94777123890df5a641c"/>
		<rom name="nova2001u.png" size="1327" crc="34a4be21" sha1="ecf87087d40361b3103f2ca1d3de9b1b1d902457"/>
		<rom name="novoplay.png" size="3431" crc="896c0b1f" sha1="a7d753a35c1e55e7f538ec100252635eea98853c"/>
		<rom name="nprsp.png" size="6566" crc="038ca757" sha1="dceb50ff24b32bf897e4dfa753b3d17b1a125f1b"/>
		<rom name="npssr2.png" size="6572" crc="00c63375" sha1="331dd19e1beab434d4786c3e5af8907169aae59f"/>
		<rom name="nratechu.png" size="12385" crc="fe987e86" sha1="cb33a9ce75f6ffacf191f618dd032d80aa691411"/>
		<rom name="nslasher.png" size="6065" crc="9afc7713" sha1="0f73a7a0a972ad7b84b07bdc0d8494f60f3afa70"/>
		<rom name="nslasherj.png" size="6062" crc="b0681f33" sha1="4a3700b53ab5e2f6b3da3cb81c77a7fae8dc4cf4"/>
		<rom name="nslashers.png" size="6065" crc="e7d82886" sha1="623c5bec220e4f17eeb98b0949b51d6a512a39e8"/>
		<rom name="nslasheru.png" size="6063" crc="81d66d6f" sha1="8de629bdacfaaf44c04816320e4b50e1e6a7ce39"/>
		<rom name="nss_adam.png" size="6183" crc="fb9ceb5e" sha1="8e9c7eb73cbedaa0cc1c3f15110e750dae09ecab"/>
		<rom name="nss_con3.png" size="5583" crc="2276c355" sha1="66bee7027d69381ec85a20f4bc00e8d9c75aeb9e"/>
		<rom name="nss_lwep.png" size="9614" crc="4e006659" sha1="b4e9ae329eea29007f3d02c83010c3c8157660de"/>
		<rom name="nss_ncaa.png" size="2430" crc="31c39f56" sha1="2a0eed2e3c1d1cc7d9abc9f2b2403b81c9ac9701"/>
		<rom name="nss_rob3.png" size="5481" crc="5224459a" sha1="fa1d4b55cac1f354565f4372a1c9b1459e046333"/>
		<rom name="nss_skin.png" size="6511" crc="25dc527f" sha1="2d3ad22451f71348f9a2296c8064443ff2406caa"/>
		<rom name="nss_smw.png" size="1263" crc="f861674c" sha1="d00b4246b6934ba52505b523dbda1eff53c86fa1"/>
		<rom name="nwarrud.png" size="1377" crc="7613362a" sha1="fae8571d9d37aa98be15a1d744f02b7b705e4cc2"/>
		<rom name="nzeroteam.png" size="2733" crc="d3d88e38" sha1="f1ceb36aa8fda2b08dc9a5556d2ab8d9ef04e427"/>
		<rom name="nzeroteama.png" size="2768" crc="cd9cba29" sha1="32e536131b3bfa38c6ff70a1f904169bee2de5e4"/>
		<rom name="nzeroteamb.png" size="2697" crc="7b46d09d" sha1="f4fac569a4fe6c0e16e985eba849fc494d430091"/>
		<rom name="oceanhun.png" size="157064" crc="222e5853" sha1="53fc71d615095df878caf7a114eb094cc9b1fd4f"/>
		<rom name="oceanhuna.png" size="139757" crc="109451c7" sha1="0c6e6046b66a8704d629c6e1bd9f64f6733937d7"/>
		<rom name="oedfight.png" size="1604" crc="f8d8d1c1" sha1="c4a1e30f29afbf6315213e7206ef62552722b5d2"/>
		<rom name="oedfighta.png" size="1772" crc="81a70bc5" sha1="c62a3e03d12256dcaeec270fc6f6d02029d990ae"/>
		<rom name="offroadc.png" size="11423" crc="a97150bb" sha1="c7388e896f363aebdc0f9c4b0034cf56c16a32a2"/>
		<rom name="offroadc0.png" size="12269" crc="fb740320" sha1="b079e6937c55736fe337d7ccdc6cbf0b9c703eae"/>
		<rom name="offroadc1.png" size="12269" crc="8f395447" sha1="e056dc634bcb6d069e55d2c13c307106730a8d54"/>
		<rom name="offroadc3.png" size="12269" crc="5f7f0e16" sha1="c86937fcca25c7650dc1d59b1bf3c0a397887b0a"/>
		<rom name="offroadc4.png" size="12269" crc="d25e0175" sha1="fdfee62c902d8d98f6101a623fbc50d5115d251c"/>
		<rom name="offroadc5.png" size="12269" crc="8f47c4cd" sha1="db1fa50703ad8a9e65bfa85a7158859842786f31"/>
		<rom name="ohbakyuun.png" size="4222" crc="7470a6a9" sha1="0910f9925daa1a0e6de34211b25624a0bf2b241e"/>
		<rom name="ohmygod.png" size="3183" crc="5e24f11c" sha1="ae1fd52e9a66894a940d137770195e4fe194cb21"/>
		<rom name="ojousan.png" size="17901" crc="01f7416e" sha1="51ecff43c6d193fed6ef7eff3ef15d7c0b78e0bd"/>
		<rom name="ojousanm.png" size="17907" crc="84d6aa7b" sha1="70b51a67c046d2c6b5274d4624e9b4042419b313"/>
		<rom name="olds.png" size="12162" crc="cb598275" sha1="04ab3897202aae66bfab12d9b398da39c600683b"/>
		<rom name="olds100.png" size="12148" crc="273a759b" sha1="89b3e6d8a5dbb142ad2c4cdb5d748cbea0dca0b7"/>
		<rom name="olds100a.png" size="12152" crc="d1361559" sha1="11f42c07c53c0fe02c1c6418140b75f8752a5bf2"/>
		<rom name="olds103t.png" size="59928" crc="50d705e2" sha1="06f1c58725e0e839c2e898b4ce84b2f427b0d6d7"/>
		<rom name="oldsplus.png" size="11402" crc="1dc3eecf" sha1="19232bf6990d9111aac574ec95ac35e3c67ebba2"/>
		<rom name="oldsplus203.png" size="12208" crc="e2d3cdb9" sha1="760e475ec8a46d833f116cc71f9acce2d8f25159"/>
		<rom name="olysoc92.png" size="2772" crc="1e4db71c" sha1="3113bca422eb1cffee02437afd0b5edc01eaac69"/>
		<rom name="olysoc92a.png" size="2772" crc="36a34018" sha1="88e3cefabdfb407940bd78bc3d3ee57fa6bac2d7"/>
		<rom name="olysoc92b.png" size="2755" crc="91dd0f33" sha1="843151446a70e015eda0e49a328bfa30c0ace493"/>
		<rom name="openice.png" size="11868" crc="ef7ce664" sha1="32cf54919d4d5113fbaeaf7a16f95522fdeecafe"/>
		<rom name="openicea.png" size="12890" crc="8e31424c" sha1="e6e1683449940e044f34fbb220bf9292f0cac83f"/>
		<rom name="oplayer.png" size="30455" crc="f0262002" sha1="13bac9c8749b90d3080c583f1654a1a75a6ade83"/>
		<rom name="optiger.png" size="3666" crc="5f0e5508" sha1="25c6aa831ab8d060807ede221685b8e92ec3b91e"/>
		<rom name="opwolf3.png" size="1514" crc="41e9b21d" sha1="894ff19a7e99737258c3a23be99e72860fdb7ce5"/>
		<rom name="opwolf3j.png" size="1508" crc="b87dabb6" sha1="c58d80b99dd19e1aacac0985665884f9ff0b3b33"/>
		<rom name="opwolf3u.png" size="1513" crc="27148386" sha1="e4cac211396e93d496e7d164ef002d6eec1bfff9"/>
		<rom name="orbitron.png" size="1746" crc="21b20597" sha1="2eac31f1f2cf010b3e65e75a6e6e49694328ac7d"/>
		<rom name="ordentv.png" size="2925" crc="558cb9ef" sha1="b443f6ca9d6abf3de1ac564115f105c68bd6e4cf"/>
		<rom name="orius.png" size="4324" crc="ba69d2fe" sha1="608547b9ed7d46658055582d2b03b61cb53656d4"/>
		<rom name="orleg2.png" size="10167" crc="b3d3eda2" sha1="35350e81c503c6a35fa0cf390893050c5cc5b245"/>
		<rom name="orleg2_101.png" size="10167" crc="61bb76f1" sha1="9c2e42e6f1c6d83eafdab9440c749dbfb08c0f33"/>
		<rom name="orleg2_101cn.png" size="10165" crc="6b8d1e55" sha1="27f5de0039f0e317405b4ee32f7a841f32522ec5"/>
		<rom name="orleg2_101jp.png" size="10165" crc="70e86bdc" sha1="a38810fadcf6e08c3ff29929412c562211d2ec29"/>
		<rom name="orleg2_103.png" size="10167" crc="46a0c270" sha1="25a8376440bf42418c3ac6be8549c15a57b0b0b3"/>
		<rom name="orleg2_103cn.png" size="10165" crc="58c5d71f" sha1="b44d4e985397ad063c57c1aae66f5a969efa35cc"/>
		<rom name="orleg2_103jp.png" size="10109" crc="b0a0b03a" sha1="cc9d289c81d6ffe117016e5dbf6024adbd72945b"/>
		<rom name="orleg2_104cn.png" size="10165" crc="2175359a" sha1="bcbdcf313e948164f1c435dab7e8aa78efca3e44"/>
		<rom name="orleg2_104jp.png" size="10165" crc="3a104013" sha1="312bc5476e16b5e3b3ebe65e076e8690079902d2"/>
		<rom name="orlegend105k.png" size="12146" crc="d51d888f" sha1="2dac2c76de163c26000a4bfeca2d8421107fdf9a"/>
		<rom name="orlegend105t.png" size="6280" crc="91568d64" sha1="1aae29a564a42ae6f8b0e2e4e1b1410dbb4a77e0"/>
		<rom name="orlegend111c.png" size="12147" crc="ffb489eb" sha1="b9d3d19f0af088b90cab8f98977b0e12c4ed2d59"/>
		<rom name="orlegend111k.png" size="12116" crc="2303b736" sha1="f8cfbd338f656e20c35fd9a7e068149bfcdcf8f6"/>
		<rom name="orlegend111t.png" size="12149" crc="a3d9734c" sha1="fe8c8741a170074d0128d243453f0f69656fecef"/>
		<rom name="orlegendc.png" size="12147" crc="2038e97b" sha1="743ef6faa49361db94a6ec7e15e68fbe01ac1234"/>
		<rom name="orlegendca.png" size="2469" crc="99405d58" sha1="d9e190b40de436e2aa8115301c21adc1a04638be"/>
		<rom name="orlegende.png" size="12132" crc="ff9aaed1" sha1="ea95f92496862212df164a36b156ffa014fb0d1f"/>
		<rom name="otenki.png" size="31794" crc="204b9a67" sha1="75df63a95174f32486c3b768f635deef1a104916"/>
		<rom name="othunder.png" size="2109" crc="501f948c" sha1="3948b3996e3c748e210538dd276965e55b418636"/>
		<rom name="othunderj.png" size="2096" crc="7db50a56" sha1="d61207b1d3db9430e9ff0dbc957f5eb47f48715b"/>
		<rom name="othunderjsc.png" size="2100" crc="23522d34" sha1="0a51bbc763fb2329b41df99990e1fcd05315920e"/>
		<rom name="othundero.png" size="2109" crc="b9e678a2" sha1="828cfb242c68d8bee3c612c335c2c9025c97208d"/>
		<rom name="othunderu.png" size="2275" crc="e1f65067" sha1="b9e382e9f4fce449ef0a4e78a436d480184905c4"/>
		<rom name="othunderuo.png" size="2268" crc="3134fba6" sha1="d93734aa4ea2e2aef207ab8b5c3ce1635428d5b8"/>
		<rom name="ougonhaib1.png" size="13259" crc="a8fc444b" sha1="ada0bcbb55781a3c44577b2d2d77909dc9206e8a"/>
		<rom name="ougonhaib2.png" size="13259" crc="8012b34f" sha1="9ed1bc77f8971fa46d87f4e1c970a9ded2f856aa"/>
		<rom name="outfxies.png" size="573" crc="92295ea1" sha1="4bb9a9130d22dcf0413f3b7de95623d82399580a"/>
		<rom name="outfxiesa.png" size="606" crc="77568a9b" sha1="bf973042547f76e539ebe5b1760169cc2f426135"/>
		<rom name="outfxiesj.png" size="610" crc="96d195fc" sha1="df83726777337a71cc7132a2c8c3808bcdca4fb1"/>
		<rom name="outfxiesja.png" size="630" crc="5d02d783" sha1="60690bb7614c1a60c203b4e178458a867a50543a"/>
		<rom name="overrevb.png" size="2563" crc="40ec1efc" sha1="091ecec4c817de709c7547bdde892542adf4ace3"/>
		<rom name="overrevba.png" size="2560" crc="43e7786c" sha1="65dcd053796dbe4364989d5a5b6aba5373c27778"/>
		<rom name="overtop.png" size="894" crc="d6912246" sha1="43df5023ffc2386a08f04eeeff113c0f2af6f1ee"/>
		<rom name="p47.png" size="836" crc="af235072" sha1="298e8335b088211ad110b2160adaaf5559397483"/>
		<rom name="p47b.png" size="847" crc="9d1f7909" sha1="90e64fd5bdc669d280e78a67e3adabf249c8e3db"/>
		<rom name="p47j.png" size="838" crc="13210f48" sha1="0a27e79362dc47f81dbe4719b16ee70822c31e74"/>
		<rom name="p47je.png" size="847" crc="8186b856" sha1="6b7f32c205f81eadcdb0143f9627e96b4cd3e47a"/>
		<rom name="p911.png" size="295475" crc="653c5d8f" sha1="e70bbf1ba772227c67b29af0fabbfc156642ee57"/>
		<rom name="p911ac.png" size="296043" crc="c7b231ad" sha1="858f56483e3425bdb58f0f4613aa91364dc63ef4"/>
		<rom name="p911ea.png" size="156526" crc="16ababe4" sha1="6c48f9172c540eb5902ad01e644b39606e2e4af9"/>
		<rom name="p911ed.png" size="174830" crc="cbd9a0c6" sha1="0ee6d1a55258617a2e75e8611f248adc88072edd"/>
		<rom name="p911j.png" size="295948" crc="9abf70d6" sha1="cf598aa339d8a7596d8a0ccad3baf0a85a63e364"/>
		<rom name="p911k.png" size="295777" crc="58a0f47c" sha1="9c835d0fe81513adea6fdff9a3c52716a66efd4d"/>
		<rom name="p911kc.png" size="295670" crc="95c3fdfa" sha1="a7fc0f92c3a37710658f199cd0f7af51f9e90281"/>
		<rom name="p911ud.png" size="159150" crc="13c5dc98" sha1="a54a471cd0ee681f5db555201b1253b74a1da25c"/>
		<rom name="pacapp.png" size="6285" crc="45d1ef68" sha1="e6071b508c9e764b4f49187404a93f918b1a2e29"/>
		<rom name="pacapp2.png" size="6322" crc="4f47cae7" sha1="c90d05b83be2dc4e0027a709ae17311cc586f46b"/>
		<rom name="pacappsp.png" size="5143" crc="b09ab115" sha1="227cd680148ce2cb68102c0154b31239fa6fca95"/>
		<rom name="pachiten.png" size="16879" crc="549a5827" sha1="8e83b147ce5f7ef89f8b03c1033235e5cfc7e611"/>
		<rom name="pajaroes.png" size="1193" crc="56452d00" sha1="e5245a20e8ddf15b9f82b1bad1280219dd15dc76"/>
		<rom name="palamedj.png" size="1877" crc="fbe2e9f2" sha1="851af0c896fa97c8f1524e2a3e098583db087506"/>
		<rom name="palmiiic.png" size="2329" crc="b8c108ee" sha1="97c3baa60e1cee6da5c719862ac2bbe1a94c30eb"/>
		<rom name="palmm100.png" size="1315" crc="74815b20" sha1="e699fb339ebe3675de2561a233d777707685f9f7"/>
		<rom name="pangpang.png" size="6579" crc="cf1901b0" sha1="30e67e1370486cbd28c927c35f1066e8c8eccb03"/>
		<rom name="panicstr.png" size="1667" crc="3fab7815" sha1="c9a0ce827acf4e271a304294ef7e39aefdc40bfe"/>
		<rom name="panikuru.png" size="5018" crc="6b5f07a8" sha1="52e3f351de55401435f3ec4957a710b5e6fdce9f"/>
		<rom name="paradlx.png" size="3282" crc="bd48a5c2" sha1="6adff697af1480ab51d7f195ad6558f2e77b2061"/>
		<rom name="parentj.png" size="3801" crc="684d17d4" sha1="6a7f06319c977e2fcd81ed76aebcd399184c85b4"/>
		<rom name="pass.png" size="2152" crc="17946509" sha1="f5fe1e84d136e625d8f75b28bc91012fc52e6c02"/>
		<rom name="pastelis.png" size="4704" crc="a9deafe4" sha1="8cf0651aba0f52ea54e86690e16445dcde79c743"/>
		<rom name="pballpup.png" size="9096" crc="2c3575ac" sha1="e0833d88992edc2bfd7d3d96c379f7f200e92dbb"/>
		<rom name="pbancho.png" size="1757" crc="1ffea88b" sha1="00d4c79fc648ea4f690d313f1a479dc90a5f9601"/>
		<rom name="pbanchoa.png" size="1386" crc="71f59fe0" sha1="79a3060d7d59d40c284ee75f063790b74c4eb951"/>
		<rom name="pblbeach.png" size="2652" crc="50e37780" sha1="be85b8781ff1c0298adc839935c355158227cde3"/>
		<rom name="pbobbl2n.png" size="3657" crc="9ef26e55" sha1="754e411b5e61e4c4959ea04de1cec41edb690bd9"/>
		<rom name="pbobble.png" size="2178" crc="3de6eee5" sha1="6b99553fc192dda7bbd3ae5acd4ac74b4d50055f"/>
		<rom name="pbobble2.png" size="2381" crc="cb84f586" sha1="ef7219d8f6ee4e81ab7137ffdf1ef34c17eff901"/>
		<rom name="pbobble2j.png" size="2375" crc="32eba966" sha1="aca74f3801b6c56973ba90f260823b3a5966b67c"/>
		<rom name="pbobble2o.png" size="2381" crc="f186a163" sha1="121b2788823319340c9819332dafaeb7264651f1"/>
		<rom name="pbobble2u.png" size="2385" crc="c964edd8" sha1="40d43af76ba668e6e93a2392d810881630ee8d8f"/>
		<rom name="pbobble2x.png" size="2303" crc="7828034c" sha1="3dc647b0af9b4ec9adc96baf2bbeec21e024b5c6"/>
		<rom name="pbobble3.png" size="2305" crc="cd831d33" sha1="89b014d8d5c4aea060c8e0e7dbd9c105a9f10676"/>
		<rom name="pbobble3j.png" size="2305" crc="97c3639b" sha1="185b1c9e04bc78920eb19b61ae2e882fc3b20336"/>
		<rom name="pbobble3u.png" size="2305" crc="26b3d476" sha1="5d09757eebfde79c428425a741dc408f2f61003e"/>
		<rom name="pbobble4.png" size="2305" crc="fc86ec22" sha1="0c404bb675dfc8329dcd55bd83b53ab3339ec078"/>
		<rom name="pbobble4j.png" size="2305" crc="a6c6928a" sha1="8a3a4a17b342fbdd772f3bb02d2f40c256d879e8"/>
		<rom name="pbobble4u.png" size="2305" crc="17b62567" sha1="680ea9eea208997a82a4af2b33b7b8045a6ab743"/>
		<rom name="pbobblen.png" size="2489" crc="850c8ac6" sha1="444a658c72d802f5f185c07906a8a9fb9966d0fa"/>
		<rom name="pbobblenb.png" size="2491" crc="578f82ae" sha1="3f111e615583aed2710bb8d90c9aa30b81cec3f3"/>
		<rom name="pc_bstar.png" size="3496" crc="4c1c498c" sha1="81f2abd15bb9b81a9081694ec8f7dfa00ced9bff"/>
		<rom name="pc_suprc.png" size="7499" crc="807e4b1a" sha1="0cb83068de19510073cbcda4a5fb8b911abe9b7e"/>
		<rom name="pclubys.png" size="2935" crc="3c8d8001" sha1="05b6a2c2b403ea2c1ae3616a02d059aba42580fb"/>
		<rom name="pclubysa.png" size="2958" crc="868e8ea0" sha1="8d5299f8316e884e7bcc5cfbede3240475667e5d"/>
		<rom name="pcnfrk.png" size="4370" crc="fb357990" sha1="14db8acab14c63e491fd464dd9e07d9829e4eb97"/>
		<rom name="pcnfrk5mk.png" size="9497" crc="239634da" sha1="c67d9882608bb0da2be5df3be53bc83817a348ac"/>
		<rom name="pcnfrk7m.png" size="8704" crc="d68364ad" sha1="ceea3c1d7d8ae55ca95c2fb97337899f2f3a75ea"/>
		<rom name="pcnfrk8m.png" size="56892" crc="42b66163" sha1="507fe4db7b3f8380f917f359f2aacc75c6c77480"/>
		<rom name="pcnfrk9m.png" size="7210" crc="d50aff5d" sha1="116f1d1aebf0f0fcb89869534766e77292340b03"/>
		<rom name="pcnfrka.png" size="4370" crc="58cc2811" sha1="8e8f936190d942e367018dc70c4700d52a2f59f0"/>
		<rom name="pcnfrkk.png" size="4370" crc="07b891f7" sha1="ab58ab368fc7c490049039b85f18989e63c48cff"/>
		<rom name="pdc100.png" size="3698" crc="785fcffd" sha1="47c9a9c917282d1f01cc293eeed3d19c8e1b6a35"/>
		<rom name="pdc150t.png" size="3736" crc="54ae035f" sha1="cd9675f0784a827f2739d3c3fa744f2c25c7bb3a"/>
		<rom name="pdc200.png" size="3728" crc="1b6fd5ba" sha1="0b3146cb0fa551a639911295d072ea85efe0b99f"/>
