		<rom name="monopoly.png" size="14109" crc="186ff725" sha1="78a2b05d6c7071f4d5ec566262852084ba53d94c"/>
		<rom name="moomesa.png" size="11803" crc="6bf9fa71" sha1="5069b23ca4324c1b907c32c5bed390d153ec052b"/>
		<rom name="moomesaaab.png" size="13669" crc="f674ff07" sha1="4bffd0f699348234ee74843add7e9c92f2e9a7d6"/>
		<rom name="moomesabl.png" size="8987" crc="ee809820" sha1="8fe35e66d0cf27a302735398583b90927ec4ec01"/>
		<rom name="moomesauab.png" size="13319" crc="41eaa137" sha1="bec663b70de7b65d2f88cd3d91af334da49cbf9f"/>
		<rom name="moomesauac.png" size="13680" crc="39907dba" sha1="c9c4f35b81edd48f2d631ab475a9041ded22b6ca"/>
		<rom name="moremore.png" size="8505" crc="c26c5005" sha1="675c3a434e7ad801cf765efe3c2b08666406170c"/>
		<rom name="moremorp.png" size="8205" crc="497eb8ab" sha1="678cc10b58d1130c451a94afa16f8425d7d24a10"/>
		<rom name="mortalr.png" size="19032" crc="004d4a21" sha1="e7a49567a61ababe9096486c98df176d51f3ea71"/>
		<rom name="mosaic.png" size="5008" crc="30bb482e" sha1="bd0db2aa5c41c05d8deba02526b1f60f3a4de09c"/>
		<rom name="mosaica.png" size="5309" crc="3212c222" sha1="b49ddb979ec2344debec29805b3a61e9f69eae37"/>
		<rom name="moshougi.png" size="42324" crc="bc30a19e" sha1="e910c74c7b1969a357652b0bce1f623fd2af366d"/>
		<rom name="motofren.png" size="39034" crc="15b33995" sha1="2612f87623a89e66d9dcc7cb4c6715c54dac2075"/>
		<rom name="motofrenft.png" size="39004" crc="55849173" sha1="12e4b6549a10b643f392143cfec06474369dfa2d"/>
		<rom name="motofrenmd.png" size="39468" crc="d3466e4a" sha1="8cccb3d1e86d8fde058483b8515886f4bf9751b5"/>
		<rom name="motofrenmf.png" size="39521" crc="f1212966" sha1="49b28f2eec380981cf75259780ed9325b8dd602c"/>
		<rom name="motoraid.png" size="44100" crc="d5f98ef7" sha1="eb6871e085b7d080b6cfafb08284ea2b56ec60c3"/>
		<rom name="motos.png" size="3400" crc="925656ab" sha1="67b4e4bad3e3c2f59114b02b5ca16c1248563161"/>
		<rom name="mouja.png" size="9264" crc="ff9f0307" sha1="1c3df64cca08673f505d81f08814adf52f339c55"/>
		<rom name="mp_bio.png" size="7232" crc="0669fc79" sha1="e7e1b29f39b624b35fa3a6231b28707da13e71cf"/>
		<rom name="mp_col3.png" size="13941" crc="059b9656" sha1="ac9f4b4ab630f2dc768c30628090e5eb10bd09a9"/>
		<rom name="mp_gaxe2.png" size="11460" crc="e52d1ba9" sha1="9b6a423a1b346b865815f603674f8501c9e3d08a"/>
		<rom name="mp_gaxe2a.png" size="12228" crc="6179034e" sha1="20240eadb78c1fed9b8387c0edc3d83cf7bef693"/>
		<rom name="mp_gslam.png" size="9228" crc="7b210b0f" sha1="d3c871cb2323341c42f504a43d6fcf8a71bf59ad"/>
		<rom name="mp_sor2.png" size="8122" crc="294bf986" sha1="35db1b65db0a2797aa092ed242f85501dc56b07c"/>
		<rom name="mp_twcup.png" size="4676" crc="0a46171c" sha1="73e0c2c2d64a6eadad9c23557e41beac315a37ab"/>
		<rom name="mpang.png" size="13817" crc="5e9ca99e" sha1="fbb34acabe8c0b4c2c34d051bd1e8d44afddad44"/>
		<rom name="mpanga.png" size="14896" crc="0c6ed9c1" sha1="3d055bca896fe59a2aaf60fd85325c6332eadaa7"/>
		<rom name="mpangj.png" size="18220" crc="d4b68b37" sha1="e2f2111d715b58fefb7d0cac4f44c9e227c2a0a8"/>
		<rom name="mpangr1.png" size="13955" crc="698adc8d" sha1="dd925897f5216be109fb427459994f0b58260cc7"/>
		<rom name="mpangu.png" size="15485" crc="79af5c82" sha1="4924389021d85507c992132b42202c4310cb061b"/>
		<rom name="mrdig.png" size="15102" crc="6e91cff4" sha1="934cdb83645c56d5700e50e62da42c10050424ca"/>
		<rom name="mrdrillr.png" size="16121" crc="9acc6feb" sha1="12209016d7946a19eb7dfc29a35eef748f4f78b9"/>
		<rom name="mrdrillrj.png" size="29932" crc="afef98bb" sha1="c94c799099e1321a1b1b5f75819578a7cc4eef0f"/>
		<rom name="mrdrilr2.png" size="116305" crc="1e399b4e" sha1="4fe4f53ad988b1d4faaec7a85ff504d976f6952c"/>
		<rom name="mrdrilr2j.png" size="61295" crc="f7bfd86c" sha1="09bf907d3ba69a8e64f78ab66cd0d07a92586ab5"/>
		<rom name="mrdrilr2u.png" size="115209" crc="644e9a88" sha1="09b0a993e6e91195ad7a2e9633bac04fb3f7f991"/>
		<rom name="mrdrilrg.png" size="75695" crc="1873d51e" sha1="166a7131d8fb470889716e709e3944ce5a9a8914"/>
		<rom name="mrflea.png" size="4008" crc="7de97d63" sha1="46cb8ee913453f8fd7a309569235a45ecc3524c4"/>
		<rom name="mrkicker.png" size="31105" crc="01978582" sha1="b49a39afd52ee02a892d6302fb14a6d1e7ded303"/>
		<rom name="mrkickera.png" size="31905" crc="6ab44b42" sha1="c641514cd0243c566c112546a4d8d0ab920009df"/>
		<rom name="mrokumei.png" size="9562" crc="9ad1b07f" sha1="ba6721ec3b6154eeca0711686b4c416ad732964d"/>
		<rom name="mroundup.png" size="1506" crc="32f5a45d" sha1="34308f80bdf842df79486116d007214cacc913a9"/>
		<rom name="ms4plus.png" size="23625" crc="a876c90f" sha1="ce9012805e4fcbad034f62e710872370276d2476"/>
		<rom name="ms5pcb.png" size="25638" crc="7106d3fc" sha1="371401a55466ea8f5e154985bf5df2268c71f2f1"/>
		<rom name="ms5plus.png" size="25334" crc="d28546b2" sha1="6cd5544b204a166894bbb73abec5ac60d8d3db38"/>
		<rom name="mscoutm.png" size="31042" crc="4a649431" sha1="6e69ca9adf9115d47796c199f5b891a3f37958e7"/>
		<rom name="msgundam.png" size="13343" crc="6a5a9672" sha1="7af94463c1b9b3028d89d75dc5301a09a094c23c"/>
		<rom name="msgundam1.png" size="14316" crc="fc2f32d6" sha1="cb4b6224da6b00be7ade9976dfde2b9030a8b534"/>
		<rom name="msgundamb.png" size="14405" crc="8060c730" sha1="243d4b32d942da8413947e24345175fbcd4fdd72"/>
		<rom name="msh.png" size="33933" crc="dfdf7b62" sha1="ae7d0f739c2da1195d9e488c5387fb31636e3623"/>
		<rom name="msha.png" size="33989" crc="a0d37113" sha1="e3bc7208535e059fd0a754b6d829cd31b26cc63f"/>
		<rom name="mshb.png" size="33047" crc="f876c5ed" sha1="e8265b7ad541564e2c644bf0e08cddde047fc34c"/>
		<rom name="mshbr1.png" size="32309" crc="2d31d4cf" sha1="1473183c37e0e5641896949a22dee634d1eb7fb3"/>
		<rom name="mshh.png" size="32971" crc="a6584098" sha1="d56b29ee5b044ffeb7694e24c88d53cec0f72882"/>
		<rom name="mshj.png" size="33284" crc="de316760" sha1="a1c74b5cbb6b7fb81580fdd47c37fb0cca0c6e51"/>
		<rom name="mshjr1.png" size="32338" crc="e9945d90" sha1="4cfc5cbfa6cc4af1cd15861c92e91d072e09bca6"/>
		<rom name="mshu.png" size="33823" crc="796fb00b" sha1="30e66e5005e9421cb45aa7ec5b2b1c8977e23a55"/>
		<rom name="mshud.png" size="33573" crc="64d2ad6f" sha1="e8b1d0c8d36da8a65164a16243f202f35acef99e"/>
		<rom name="mshvsf.png" size="24017" crc="120837c2" sha1="06f8face8ab0c2441b42c7fa148bf9f2d3257e77"/>
		<rom name="mshvsfa.png" size="25012" crc="9e418d29" sha1="af415076a07919ca35ffe7e0ce78dbd79fd31d4a"/>
		<rom name="mshvsfa1.png" size="26065" crc="ecf294eb" sha1="26da179f01802f9ce9693fd390d4cbce68fe8655"/>
		<rom name="mshvsfb.png" size="25593" crc="e97f843d" sha1="ee167d7d56ee24f6cacb0401dbd96533d32f17a9"/>
		<rom name="mshvsfb1.png" size="25856" crc="46270a6d" sha1="33969c3682039c03cca347df2335ecded5bbafd8"/>
		<rom name="mshvsfh.png" size="25587" crc="6e4d7055" sha1="784bc62889bebfa6fd2ec334d820c3adba5bb68f"/>
		<rom name="mshvsfj.png" size="25916" crc="237daa55" sha1="7558f119efef4b0684273315a122418267b40cc4"/>
		<rom name="mshvsfj1.png" size="24687" crc="d4b6b53b" sha1="1986d12738f954a6c9edc7ddd617600926d300de"/>
		<rom name="mshvsfj2.png" size="23739" crc="31b1d8c2" sha1="6dfdaa00429c5afd8bbc55290dba709a527c1331"/>
		<rom name="mshvsfu.png" size="23789" crc="2468dc4d" sha1="4d6c7b9972db08422d1ff7d9751bb467e6e14ae7"/>
		<rom name="mshvsfu1.png" size="26005" crc="6de7f33d" sha1="1679269431c829b54865e740c3d7fc3a8aec1a78"/>
		<rom name="mshvsfu1d.png" size="24900" crc="d1bc1495" sha1="df353391924674fcb9dc29c7a10a1a026423a255"/>
		<rom name="msi_sf2.png" size="11765" crc="cc6dc841" sha1="a4f02bf988062d9980970f25ca0d4761243961c3"/>
		<rom name="msimm2.png" size="5786" crc="75805a77" sha1="b9e7577726d39190de3a3a3aaf99a1728c722a9c"/>
		<rom name="msiwwe.png" size="3124" crc="8f005785" sha1="c80d25b9c93a1cb518b3be942cdb2b994386dfdc"/>
		<rom name="msiwwea.png" size="3590" crc="4e768731" sha1="ffaf017982c3e58f06ee512fa9c1c7c628423188"/>
		<rom name="msjiken.png" size="19028" crc="4982f6ac" sha1="e99b3103679a8350da5ce278cc7c7ec60b20fe05"/>
		<rom name="mslider.png" size="36644" crc="8e50994c" sha1="e3dfed1e871f15bf944e060c866a41d23085f010"/>
		<rom name="mslug2.png" size="25001" crc="24851a60" sha1="3fb1aec096479d04a64f184a4c1be8ff145aee91"/>
		<rom name="mslug2t.png" size="24996" crc="938a2361" sha1="0601e8975003d276c9dae40fa35c66cb7d7d138a"/>
		<rom name="mslug3.png" size="25182" crc="0ab11141" sha1="f63c713ce31b0fed60d68b41609a55ed76f480ce"/>
		<rom name="mslug3b6.png" size="23698" crc="fa5b5411" sha1="9c1f301cd0a92ba231bf271986ef14c4d63bf848"/>
		<rom name="mslug3h.png" size="23097" crc="9c497276" sha1="a56a57382704cf20c73cb44315a7dd0da0a911c6"/>
		<rom name="mslug4.png" size="23233" crc="dca74871" sha1="82a1fd7e175ef07ba03a9ea5401b1a69f3d5ae33"/>
		<rom name="mslug4h.png" size="21831" crc="3c5aa026" sha1="a1fc17fdf43c46049560d27280234cd91a631f69"/>
		<rom name="mslug5.png" size="25440" crc="b6baf03f" sha1="d160fe038642da9dc3b3923fe0e1ff235b427ec8"/>
		<rom name="mslug5b.png" size="25423" crc="69b67c24" sha1="0c53a9f841d63c24fbfda683f96e5ff109dc8e53"/>
		<rom name="mslug5h.png" size="24081" crc="478da5dc" sha1="30fc4350ab50832bb767085477cbeda2a16b6275"/>
		<rom name="mslug6.png" size="169411" crc="42c1cf62" sha1="7ae23ce4bd0ee2dbbb178ac5053a078a6c7b411b"/>
		<rom name="mslugx.png" size="25270" crc="9825a5bd" sha1="23d76915560c2359fd9ae906027b5dd2442d168e"/>
		<rom name="mspuzzle.png" size="23566" crc="60b1bdf2" sha1="570145dd055c0256a5c473ec910d7c721abe6634"/>
		<rom name="mspuzzlea.png" size="25371" crc="3010ee0b" sha1="76c8436cf3bb08f1952ff23cc845b542132b4c40"/>
		<rom name="mstadium.png" size="13095" crc="0c14c722" sha1="54de2ceedc3d7d41e37e2c22ca2a1f24d3e8b8cc"/>
		<rom name="msword.png" size="25299" crc="d230bb58" sha1="e9f57402b64aafc8decafe41cf0631d328dd13f0"/>
		<rom name="mswordj.png" size="26928" crc="e3beb7f7" sha1="a7ae4573eed698dd9b6eaae1db3de3b436ec557a"/>
		<rom name="mswordr1.png" size="26674" crc="99b46a86" sha1="27f262aa5a19aeb57eefa196307c3143a1ac1e5a"/>
		<rom name="mswordu.png" size="26828" crc="426fe5eb" sha1="6a15f872c71a7fa73b50f18aa47728bfe4ad0814"/>
		<rom name="mt_arrow.png" size="2373" crc="76c15bba" sha1="41573f9ff5f2e611f6bd2a00d76682113e2d10b3"/>
		<rom name="mt_astrm.png" size="13054" crc="8130e3fa" sha1="188e934fb8308a2d0891cd1ce3d8b1d06e103ae4"/>
		<rom name="mt_calga.png" size="24147" crc="2f0fd0ef" sha1="181f478a96c48fe84baf55bf189c5bc457f2aa67"/>
		<rom name="mt_cols.png" size="22177" crc="cdee2928" sha1="780a2af5c42111f93a955ba30ec58c9e32fa5e7c"/>
		<rom name="mt_crack.png" size="10322" crc="93993a6c" sha1="ae1a4caf09e0833c0b20098348182aeac1925f35"/>
		<rom name="mt_eswat.png" size="4004" crc="0c289086" sha1="982c2dad0dc542fad0c5d18dbd86e4c66729f12a"/>
		<rom name="mt_fshrk.png" size="5733" crc="5aab1c36" sha1="3313fb76b2613fcec621f2c06d1b4e635950f3c5"/>
		<rom name="mt_fwrld.png" size="3473" crc="0922e44a" sha1="53aa63b02d4a2f64d1bcfcbd9348b618b27069d3"/>
		<rom name="mt_gaxe.png" size="12434" crc="c904a51e" sha1="51857dedb76a41401d788112cb1bf795e06df3e4"/>
		<rom name="mt_gaxe2.png" size="14980" crc="a78e7244" sha1="7a05d7c3202cdbfa8a705c930f98c7bd794dfb6a"/>
		<rom name="mt_gfoot.png" size="8730" crc="1f9641e7" sha1="3d61387f306eccfb1e30301c957e3de3097a9811"/>
		<rom name="mt_smgp.png" size="11012" crc="c9c4b654" sha1="13739d6f4b9b2c45288a4a294c7f4de05dd94807"/>
		<rom name="mt_spman.png" size="5890" crc="7c094e5d" sha1="51edcc05f76f99553d9d3fd57e2339c750f776d9"/>
		<rom name="mt_srage.png" size="13884" crc="872d5694" sha1="b9f63a5f7d9246b97ec91e3d12f3e87a8b085980"/>
		<rom name="mt_stf.png" size="7518" crc="ea815ec4" sha1="2f59f0cb8a9087435d495275e766d13fce7391a5"/>
		<rom name="mt_tgolf.png" size="8129" crc="9f12f947" sha1="69aa416604538dc66ce77ce0d25074d4ce50d178"/>
		<rom name="mt_tlbba.png" size="5370" crc="9fe3426e" sha1="1806ebe02f0cef89473e509be1bb6931e2a85b44"/>
		<rom name="mt_wcsoc.png" size="9547" crc="5bd9938c" sha1="4e6e525b745a56ddb45238173133d440aef1f5c0"/>
		<rom name="mt_wwar.png" size="6173" crc="fc23a272" sha1="5aac53240610a6e28e5fdebda5f896e7b8febad8"/>
		<rom name="mtchxl5k.png" size="70945" crc="487acfc1" sha1="da44b7b9b4a52bc1313d8b553d08531e641b4fc3"/>
		<rom name="mtchxl5ko.png" size="70811" crc="5bf08816" sha1="3c7da23c0a22a24c234f15a7cd840610dd71fc54"/>
		<rom name="mtchxl5ko2.png" size="70883" crc="e117f5b6" sha1="887d0b03289ff206586ce550a2b6601e53b11db7"/>
		<rom name="mtchxl6k.png" size="110885" crc="87b94742" sha1="ac22b5827c0a06da2871b439e1a826eee27975e4"/>
		<rom name="mtchxl6ko.png" size="244592" crc="3deee3e5" sha1="3233caa7d15305d42778189a0c71658234e7ee8c"/>
		<rom name="mtchxl6ko4.png" size="244592" crc="c6a157f4" sha1="069d23c5c4543509e80a3b2c284444ebc58b64ad"/>
		<rom name="mtetrisc.png" size="46625" crc="fbbff41a" sha1="03e1b6877822699003bf3c7441b1a82338b913b9"/>
		<rom name="mtlchamp.png" size="21190" crc="3b0522ed" sha1="b811016caaa007949e5bef3afd4031ab1ec99676"/>
		<rom name="mtlchamp1.png" size="20329" crc="b444e487" sha1="62547546215fc0d1aea1eee8a0257e93cdddd5a7"/>
		<rom name="mtlchampa.png" size="20168" crc="184252fd" sha1="77a9a858187c995d7dd037adc0a7c12d94a5b16f"/>
		<rom name="mtlchampj.png" size="22611" crc="37d56346" sha1="8422856defa1a1b48059c88450fc0fd59088b327"/>
		<rom name="mtlchampu.png" size="20263" crc="8c9dfb99" sha1="d1b331ddbdd8aeb9b33cb03cc65f013d1f092aef"/>
		<rom name="mtlchampu1.png" size="20448" crc="d1d1d483" sha1="5506bd3360cafd2f7d0116578055b20d172448bb"/>
		<rom name="mtouchxl.png" size="166842" crc="cda89dec" sha1="8edfbebdd1198c115b79fb6c7dc848d8c69a6fac"/>
		<rom name="mtwinbee.png" size="8990" crc="6657c7d1" sha1="4e57c80a8e2879e9acc6e6fb8c2bc7b91fab0d33"/>
		<rom name="mugsmash.png" size="12280" crc="a1d3a7de" sha1="3bbc90f27652a98d36e279bcf028436939bc551a"/>
		<rom name="multchmp.png" size="11611" crc="b417b514" sha1="39f0bdc94645ab5acf38433990f4c25f557649fd"/>
		<rom name="multchmpa.png" size="11103" crc="3ba62bb3" sha1="8f3e4ca798337fb8de5c0989b863d3c2a336b25c"/>
		<rom name="multchmpk.png" size="11230" crc="477a260e" sha1="1cc69d4e1341453791fdd35faf0c789bfbbf9893"/>
		<rom name="multi96.png" size="6080" crc="b1830ca0" sha1="ab7e9c64b821002930f688606a9e67a3e28ef89f"/>
		<rom name="multigam.png" size="2484" crc="c8530c23" sha1="6c9d424b32a5c1f5c088863533a7f6390ca780fa"/>
		<rom name="multigm2.png" size="2853" crc="27cf6595" sha1="be15941989a2e93f69fabcaf53e6f99a3d46b332"/>
		<rom name="multigm3.png" size="2854" crc="81c3c1a1" sha1="272bdc5abd9b542ea3ca497db2500472b39265b8"/>
		<rom name="mushisam.png" size="70941" crc="3916381b" sha1="60a77c43559a94ae28f9b477a989090bacb30636"/>
		<rom name="mushisama.png" size="67654" crc="a5f982b9" sha1="b36f49f7b504dccaa40205593ff4357f461b1d40"/>
		<rom name="mushisamb.png" size="68985" crc="1806593f" sha1="28901e7455515fa747da37105a487476d0201216"/>
		<rom name="mushitam.png" size="87521" crc="d82ca5fb" sha1="db458a1b6fd98fb20006aef6b5138ee80df71635"/>
		<rom name="mutantf.png" size="23830" crc="2fe07f2b" sha1="2599d7572d3bc34361132a241aa86d1400b5e2cc"/>
		<rom name="mutantf1.png" size="23173" crc="f919bf39" sha1="9f201b15d5d2d7404546aa833f3c2af5d4e9cf45"/>
		<rom name="mutantf2.png" size="23464" crc="77fdc9f6" sha1="b23b1ac8d92c4778b39dd1931a1ee9dba31c0152"/>
		<rom name="mutantf3.png" size="23062" crc="902c1197" sha1="571167dbc42b9fbb2e1a8621e07fed9bb4e0733a"/>
		<rom name="mutantf4.png" size="23314" crc="80fb5c04" sha1="c3f61574b90829a8864d3ce567f5f6a5595194e3"/>
		<rom name="mv4in1.png" size="2144" crc="2e6e1963" sha1="a2d1fed542304d7328ea39eee9f9a9efa356ca4d"/>
		<rom name="mvp.png" size="14694" crc="e4653674" sha1="c3e957671a38f0934c950c51968f7c000b6312a9"/>
		<rom name="mvpd.png" size="7920" crc="deda203f" sha1="4ab4d3c85c5b4c5a896e7fe76aa4c4a6aed65507"/>
		<rom name="mvpj.png" size="13247" crc="181e1b72" sha1="1bf3a36fda86022a7ea4c39bf2b3cb02782a0585"/>
		<rom name="mvpjd.png" size="9522" crc="6ebbaf18" sha1="b1c59a9adbe4880e57e7ad6554f6132a1c185983"/>
		<rom name="mvsc.png" size="29977" crc="57995a62" sha1="7816152f510bc5f08395366b1588b99ef2526f9e"/>
		<rom name="mvsca.png" size="32531" crc="38c6012e" sha1="95ccbdddc0f5494222a133af63ef25c07cb182e6"/>
		<rom name="mvscar1.png" size="27765" crc="108d187c" sha1="95c37c248f8dad585babbe9d8e6eacce0db88313"/>
		<rom name="mvscb.png" size="30221" crc="4d868be9" sha1="793f369e0498aab736b135dbddeba410d66af11c"/>
		<rom name="mvsch.png" size="33417" crc="9e5f0714" sha1="da296c2abd71c0f7a84ef0e544336c4cc0fa32c2"/>
		<rom name="mvscj.png" size="32716" crc="c550e2bd" sha1="95279166cabbe84fc3f7198effe50698997b7edf"/>
		<rom name="mvscjr1.png" size="30138" crc="d2c426b3" sha1="de9709377b6dd4ae0f5376f8042709c6acae9f3b"/>
		<rom name="mvscjsing.png" size="29530" crc="2eeb74b0" sha1="51f4445ae418a995f59619fad164203f3150cb44"/>
		<rom name="mvscr1.png" size="32329" crc="086676b8" sha1="a656b4ca151627752527e9d678af37b0448b0606"/>
		<rom name="mvscu.png" size="33249" crc="19905338" sha1="c3e75ce621610c94719cfed9ef26305eec012399"/>
		<rom name="mvscud.png" size="33630" crc="c7c33ffa" sha1="d2683945656a3ef7936d1bdbde5563c525d0308d"/>
		<rom name="mvscur1.png" size="29283" crc="2cfcad15" sha1="6f74d796707a36206b2a0f3b397ad42e772c5d08"/>
		<rom name="mwarr.png" size="12711" crc="b6e5cc5c" sha1="bd2dbe6253eb581acc1678bf28d6ee0eefe1cda1"/>
		<rom name="mwskins.png" size="398905" crc="f7ecf130" sha1="5d151645cd21294484bc07445151286d6eff85af"/>
		<rom name="mwskinsa.png" size="412877" crc="bbe51566" sha1="feaf8330b58d2e86b3d7c92e48404de74ca0a3e8"/>
		<rom name="mwskinso.png" size="552756" crc="640c4f53" sha1="13427b9929fec2d61c4912b4494de83f4d782e4a"/>
		<rom name="mwskinst.png" size="402610" crc="e19ba995" sha1="ba57d740b95cf40504725bbbd0066aa7f0fd0185"/>
		<rom name="myac220.png" size="42050" crc="279fa260" sha1="6f9befb7dd13c2a337931e75b7aac4b4f7256893"/>
		<rom name="mysprtch.png" size="17485" crc="c38b18dd" sha1="934c2758195118ca70f9a5d265658aa81b3f4d05"/>
		<rom name="mysprtcp.png" size="41400" crc="dd3249a8" sha1="d6581d634283c2daa4ff4e8ad12107f16c81e3fe"/>
		<rom name="mysptqvc.png" size="17803" crc="c6b73713" sha1="8f4f3a2d8bf5f070641e3af8714529bb7e3ffef0"/>
		<rom name="mystwarr.png" size="16775" crc="d07c1516" sha1="672ab6cb8559fa8738522bf54bb63e4670091db7"/>
		<rom name="mystwarra.png" size="17397" crc="37774dc0" sha1="7421f99e1a7eb194c4a5fe35739f7546f9c02bb3"/>
		<rom name="mystwarraa.png" size="16753" crc="4b2450c9" sha1="b42c8e93d7ae91d607866299c59ebc8021299126"/>
		<rom name="mystwarrj.png" size="16894" crc="94e9f9ff" sha1="270b55d59d77c3b6f9d18f8c454ceee384f26358"/>
		<rom name="mystwarru.png" size="17438" crc="559770ad" sha1="91dec3721a3fe821cd995a8f5debc4e578f22d8b"/>
		<rom name="mywicodx.png" size="41572" crc="3aaf9027" sha1="b4ec60c5f7e91aac7d0476624c852f6c272671f4"/>
		<rom name="mywicogt.png" size="43210" crc="3868a3d9" sha1="75e14dbbf792f2d825b286da8015f56259f11d5d"/>
		<rom name="nagano98.png" size="28432" crc="f3eef1eb" sha1="18e55afcf445ea2b102da84de34980e2242a49e0"/>
		<rom name="naganoj.png" size="10206" crc="4ca0af78" sha1="c11a985284378e28af07fe5258fd3eecaecf4c79"/>
		<rom name="namcons1.png" size="8519" crc="e67ee47b" sha1="27dcb5caa30b2b3bb8366b6d4938fb26277248fb"/>
		<rom name="namcons2.png" size="9460" crc="71b79bdc" sha1="a951697973c72db6d39501691f67c8b104a44715"/>
		<rom name="nameclub.png" size="36741" crc="b963543d" sha1="2fa48796d8f24aa5242a52d8a74ae9f71dcb9e42"/>
		<rom name="naname.png" size="10151" crc="83d3deb7" sha1="2cfc924af645cb11314c47e986f4fe4ed9add033"/>
		<rom name="nbaatwa.png" size="69193" crc="9eaddb51" sha1="d2de3fb68a310e42fed95128462575062e7f70b6"/>
		<rom name="nbagold.png" size="177197" crc="4f847c9f" sha1="d4d8a1a9e20f4840fde59dfc5d0ebf76fe9aaf8f"/>
		<rom name="nbahangt.png" size="56468" crc="c28009a6" sha1="4a2ab169e1e4fa170d14a66b6edaeced8c6876b9"/>
		<rom name="nbahangtl11.png" size="56703" crc="90fcde7a" sha1="0aa016b2713db5c2b0f83524eff4c7be2a3e3a43"/>
		<rom name="nbahangtl12.png" size="57029" crc="f9f78644" sha1="e318a0ae57cd23285d49ff50c039c0758497a078"/>
		<rom name="nbahangtm11.png" size="57027" crc="e76c44db" sha1="a3647d63c7370456bddfe25d9370c3db0f6f3e0b"/>
		<rom name="nbahangtm12.png" size="56372" crc="64ef9417" sha1="d06769ef3a0a0e51e20c745b93f07e9e6cc60e1d"/>
		<rom name="nbahangtm13.png" size="58424" crc="65bb7eff" sha1="af24f38822437f42c4940f0ad73edad1d6687945"/>
		<rom name="nbajam.png" size="34740" crc="a3f045be" sha1="8c7c02c1386ad2f4ad781f7cc74893d8ee6629ad"/>
		<rom name="nbajamex.png" size="92959" crc="0c27498f" sha1="141fe441e64549f27c489ef9901762f20b8c2423"/>
		<rom name="nbajamexa.png" size="91714" crc="35b01028" sha1="690a3e96f8cd59c15861b96735a906936cecfad4"/>
		<rom name="nbajamr1.png" size="35181" crc="d6e8c7b1" sha1="6974c7c2bcaae0b0894a9f48f5661a309290f0c3"/>
		<rom name="nbajamr2.png" size="34616" crc="8e258882" sha1="5343336150aa94738281a145efd40bcd192924a1"/>
		<rom name="nbajamte.png" size="38733" crc="27499f6e" sha1="519a554c65b3152af5da3c3d6dace7ad8069374f"/>
		<rom name="nbajamte1.png" size="37975" crc="87fd8eae" sha1="32c9cedb3b1997ba9c5187b5380af12761872667"/>
		<rom name="nbajamte2.png" size="36880" crc="103d5965" sha1="e128b87b2470bbbc523544710e3d3fb5fd4a206c"/>
		<rom name="nbajamte2a.png" size="37678" crc="e2997fae" sha1="d00ae0779ccff67404adef28fbd9344d840b6b02"/>
		<rom name="nbajamte3.png" size="35366" crc="f45501d2" sha1="023aa1f8149370ce165ec68108b75f2f53306a6c"/>
		<rom name="nbajamte3a.png" size="37506" crc="2380b72c" sha1="db770dd9c57a8f7596e491e30a0707d9814d9901"/>
		<rom name="nbajamte4.png" size="38330" crc="de402b72" sha1="8e52e2ed3d9d8a18e70c93faeabd260da5688dae"/>
		<rom name="nbajamten.png" size="38529" crc="d1e02763" sha1="9adc1383262659db01b2a71ff52a6c037b80c028"/>
		<rom name="nbamht.png" size="52150" crc="5ca78c51" sha1="7a6a5d5c999fa116bf078649e3bbb70985922c7d"/>
		<rom name="nbamhtl10.png" size="58094" crc="94a89398" sha1="8a8876daa941301e70c45c4580d0f6dccf6f46c2"/>
		<rom name="nbamhtm10.png" size="58906" crc="0af58012" sha1="7e1555b45f19e2da3eeb7eb278b6c07238d4f4cf"/>
		<rom name="nbamhtp.png" size="57772" crc="bc514412" sha1="cd93642e91a26f8c36f4a5d0b8afaf6f35cbb17d"/>
		<rom name="nbanfl.png" size="137720" crc="6ac0cb3b" sha1="47368feb47605714aeaf1668003f3b987b4e5031"/>
		<rom name="nbapbp.png" size="69956" crc="130ac46b" sha1="7491e9b4b45f4651f47104e3e30c9a0e6b73b1ff"/>
		<rom name="nbapbpa.png" size="76655" crc="fb5ecae4" sha1="3a06bf209dc7c1252a6271bc7cc6d2569d252c71"/>
		<rom name="nbapbpaa.png" size="70121" crc="f29e1492" sha1="4b520293220c4c8a5fcfe0fe8893207072225ded"/>
		<rom name="nbapbpj.png" size="70691" crc="163c981b" sha1="73e6cf5ae13f9e41b7eaaaa82988ce6ed855fc89"/>
		<rom name="nbapbpja.png" size="75275" crc="1b116f59" sha1="5541d1ab3f36eb83f79538da06d916760bafa933"/>
		<rom name="nbapbpua.png" size="50596" crc="4381de3a" sha1="7dfa86f638249973384696e3888dea91dc6bda0e"/>
		<rom name="nbashowt.png" size="179882" crc="a3740ea9" sha1="ee43707356e25403207a7e1e3c03f80b3e1f73fc"/>
		<rom name="nbbatman.png" size="14641" crc="70a22fcb" sha1="07d7bd5bcb82ded37cefbe7b2ca3a1bd8c102dd1"/>
		<rom name="nbbatman2bl.png" size="6636" crc="e98d23c2" sha1="2185e82aca75738a863a1fa21c7e8eb5048dc82e"/>
		<rom name="nbbatmanu.png" size="14640" crc="a2628440" sha1="f0f7e27430e712e510c25dcc6386771b3b879667"/>
