		<rom name="miexchng.png" size="21031" crc="fa59dffe" sha1="470a4171d5b96a99bec1b56bd05edc22bdba23af"/>
		<rom name="mk3.png" size="58448" crc="a8375a04" sha1="04dd6d294d8db62aaef5422721e46c0efb236127"/>
		<rom name="mk3mdb.png" size="17839" crc="c21c6d55" sha1="e5f7e8af1eeee87a02b0e94bdc0f691c9a8831a8"/>
		<rom name="mk3p40.png" size="64548" crc="a1ea252d" sha1="7df0fa9c811a99df126efb7b1513b398b80ca4cb"/>
		<rom name="mk3r10.png" size="64077" crc="752c91d1" sha1="4bc3eed625537cea92ca704583131bc2fa18b708"/>
		<rom name="mk3r20.png" size="59132" crc="12fc63a9" sha1="fa5fe1b4fa7c1e4707965aaff012c45c1cf88596"/>
		<rom name="mk3snes.png" size="30728" crc="69eeac9e" sha1="aeeb01fac7974513f290b17315d226c39fc838a8"/>
		<rom name="mk4.png" size="79046" crc="d34fc0a7" sha1="5ed7469e173b717c819b8d6c28f107681b9821f4"/>
		<rom name="mk4a.png" size="72274" crc="dd1c3988" sha1="47864b2a9e39fa5dc764e65dbd2a676b61faa803"/>
		<rom name="mk4b.png" size="68654" crc="834452a1" sha1="fa8b6fd0019d59619a8652fc3776d516a3e2901d"/>
		<rom name="mp_mazin.png" size="9913" crc="26c2f7d7" sha1="0610d629ecb1f6d540c252231ddc0702914271b6"/>
		<rom name="mp_twcup.png" size="8653" crc="fdc36417" sha1="180127808327730df6b7ed25c43dbd5346a5d3f9"/>
		<rom name="msgundam.png" size="6250" crc="9c72455d" sha1="05bef22116eb716aba46616b055960a74bdd96be"/>
		<rom name="msgundam1.png" size="6898" crc="621c1431" sha1="5f1fda42319e4a0662fc4bcd7228e1e7461fb21c"/>
		<rom name="msgundamb.png" size="6027" crc="815131ea" sha1="37c20d0449c4a8a550023cf6a6db1f41cf07827c"/>
		<rom name="msh.png" size="25144" crc="56b9e446" sha1="7c3e72fefe8ad323e81c90a806bc4f06dc1bd891"/>
		<rom name="msha.png" size="22007" crc="5f8a6ac4" sha1="ad90f220e222a11a86d9685dc0262f1725a6fa7a"/>
		<rom name="mshb.png" size="21695" crc="c32b28cc" sha1="9153e5fd20dd2dd321f80996a1bf28f0b05521dd"/>
		<rom name="mshbr1.png" size="24894" crc="8d66b5f4" sha1="5aee4841d39b8f3f20e23cd58ae5bb32da42c4e0"/>
		<rom name="mshh.png" size="24772" crc="9b650353" sha1="315d567d88dad0a62228d9ebde71fef5861ce088"/>
		<rom name="mshj.png" size="23508" crc="1381e15c" sha1="4f79b7c77cf359db9c9425f4eeaae8271ccb1cf6"/>
		<rom name="mshjr1.png" size="21780" crc="c69ccbbb" sha1="9b3dbb4c2992945868a284656753aeda195f0185"/>
		<rom name="mshu.png" size="21409" crc="a678cc8b" sha1="6b5ce19028da0782e5ab79f4c68b836c7043376a"/>
		<rom name="mshud.png" size="21526" crc="831e6f3e" sha1="3651b8e09c02a4302206dbcd14644b2ecae80d79"/>
		<rom name="mshvsf.png" size="24941" crc="4643ec06" sha1="26b4e42d58f7e3e5040466c47f1c38ea3fe12211"/>
		<rom name="mshvsfa.png" size="22399" crc="c1c94142" sha1="21454e69e5cf8301ca9cca5a8b3e7234ff4df976"/>
		<rom name="mshvsfa1.png" size="23429" crc="2b3dbdc7" sha1="3f2314cc52495ba58e68c39d73df8527c2be861f"/>
		<rom name="mshvsfb.png" size="24163" crc="8429b1b7" sha1="05b147eddb182b370c130219849e88246ec4875e"/>
		<rom name="mshvsfb1.png" size="25396" crc="db5b03d5" sha1="02a49ac4448c736a42662c8d8ad874856becc901"/>
		<rom name="mshvsfh.png" size="24664" crc="1d704001" sha1="d2c9599c1f532f99a04d3f35164c38e3f844c44f"/>
		<rom name="mshvsfj.png" size="24570" crc="2553b7a9" sha1="4ff9a2f305d89728012a6554cf5f46c71ad90d97"/>
		<rom name="mshvsfj1.png" size="23197" crc="7d906914" sha1="c3dd4b5fb085b3bcf8d8d4b72782aa89ba36118e"/>
		<rom name="mshvsfj2.png" size="25552" crc="4dcf1eb9" sha1="fb0cd0134dc1b87312266772348b7fcf76ab1b8e"/>
		<rom name="mshvsfu.png" size="29259" crc="dc80c0b7" sha1="7be6a0d7bfb49bf52e657748e6392107728c60c0"/>
		<rom name="mshvsfu1.png" size="24722" crc="06028023" sha1="f2e285bd0f6bb1921949cf1ca12b49ed71ec0a76"/>
		<rom name="mshvsfu1d.png" size="25125" crc="0a652b7c" sha1="0a3c9142fe250c443e8f441b8e8498ec58d9e4b3"/>
		<rom name="msi_sf2.png" size="7599" crc="240567c7" sha1="50b1982638861e8eab91ad475a436744366cec63"/>
		<rom name="msiwwe.png" size="3290" crc="ebae9c07" sha1="1926d0323f60ee2afea7e7577dd2b2670a2b2eef"/>
		<rom name="msiwwea.png" size="3271" crc="82bf9a04" sha1="4299b347e9f7a21ec8cbb04480c959dbdad4e0be"/>
		<rom name="mstadium.png" size="15159" crc="0baec593" sha1="fc84ad594e86528f7892124005c2f166a528038c"/>
		<rom name="mt_gaxe.png" size="5532" crc="6a4601ab" sha1="163f7858f9822ba434ac2f5e8e61b4267c952c1f"/>
		<rom name="mtlchamp.png" size="26751" crc="e6f6946f" sha1="0f3625ffe84a974c3d7f179aa78594eabe273f11"/>
		<rom name="mtlchamp1.png" size="25455" crc="7f83d047" sha1="eba8c724d1031e8b8298653691d8de549c3a646c"/>
		<rom name="mtlchampa.png" size="26546" crc="529ed003" sha1="ead5662f3ef87108365619d36c134b688f1782a0"/>
		<rom name="mtlchampj.png" size="27855" crc="e540764b" sha1="a7c3d28ea5336f01304a09ce0e627c7dbc66359d"/>
		<rom name="mtlchampu.png" size="28279" crc="8d5c6af3" sha1="5c31c5622f8688ccd70ff3145ef722d48d6b0eaf"/>
		<rom name="mtlchampu1.png" size="27784" crc="aac9f444" sha1="eb2ed46e8ef7f39c9c46c807e0f9e077545913cc"/>
		<rom name="mutantf.png" size="6169" crc="c2af36a6" sha1="c88c08b1ce5c1e8a908fc01eaa0655c08d06de0c"/>
		<rom name="mutantf1.png" size="6777" crc="e2e457fb" sha1="6e59026df2280c923a92b1b822c557e4770019ba"/>
		<rom name="mutantf2.png" size="6267" crc="21f58d0c" sha1="57f38c15f673d5bc079bf071b8450b1ecb15ffbf"/>
		<rom name="mutantf3.png" size="6295" crc="7162b455" sha1="555b98e32a0769d81f18d8e01773bfdce96ac319"/>
		<rom name="mutantf4.png" size="6524" crc="87c92ef8" sha1="f7fa86e9f1b848a0d321f3b144dcabb5cffb4ce7"/>
		<rom name="mvp.png" size="12245" crc="7de26081" sha1="d75d19e3070567d2abb1230cbb6e3bb293f47d35"/>
		<rom name="mvpd.png" size="12328" crc="a71a7d85" sha1="7880eba708e2484904aaa75b115118a1b475f32f"/>
		<rom name="mvpj.png" size="12713" crc="f0c295d1" sha1="13dda6b84c6ad42eb2802d8c2a81d156ca97b8f4"/>
		<rom name="mvpjd.png" size="12467" crc="3a14499c" sha1="b3b85cda7071a3f2f152eed999e64edec9132e25"/>
		<rom name="mvsc.png" size="20895" crc="78be32bc" sha1="8183436d0530b85a96fddad0f388017776928c94"/>
		<rom name="mvsca.png" size="24087" crc="504f50af" sha1="ce00fc4978fdd46c41ecaf07da6e5d684cc0dda5"/>
		<rom name="mvscar1.png" size="24123" crc="f64f38c0" sha1="5c4f02b68e23a6ea27cca5edd806eaf5c12519dd"/>
		<rom name="mvscb.png" size="20065" crc="5e637da5" sha1="3d7d67d955f136dbe6376516159d689ed1495be9"/>
		<rom name="mvsch.png" size="23022" crc="8ba3a77d" sha1="1377fd504e0db1eb50323a75c87f788207830148"/>
		<rom name="mvscj.png" size="26539" crc="9ede552d" sha1="57e2ca50b50c4c3617e361ff06c5b77755eafb97"/>
		<rom name="mvscjr1.png" size="26394" crc="cd36af31" sha1="8e1b87a822559d1d970c7443cd0aee9d5b901396"/>
		<rom name="mvscjsing.png" size="22309" crc="937dd5d8" sha1="91b7bfc2be0769269d0844a58a6b7ca40e080e3d"/>
		<rom name="mvscr1.png" size="26382" crc="51f535a1" sha1="25713615265c658f235444e67c02d3f4b62a3bf7"/>
		<rom name="mvscu.png" size="24429" crc="4b4d61ab" sha1="72973ef491351a8af6d3807f2f0bf1cbd1c33ddf"/>
		<rom name="mvscud.png" size="25816" crc="f023646e" sha1="8081a8cb38d0546d117edd5baf53c9926ee6cf19"/>
		<rom name="mvscur1.png" size="22570" crc="044b539d" sha1="6f538f2a2cfbe910f2b83bfdc57b7d543ba235e5"/>
		<rom name="mwarr.png" size="21255" crc="761c38f1" sha1="9fe7a53f7a257b9378e8d6ee27d16963a2b11eb4"/>
		<rom name="naname.png" size="14106" crc="aed0732c" sha1="7ea1926c2924d56df6713156c05ef3ae240cd379"/>
		<rom name="nbaatw.png" size="128541" crc="ecea0179" sha1="68398ce33c775a4c8ec9a06ae213a1f16049b0fc"/>
		<rom name="nbaatwa.png" size="125058" crc="35a225bd" sha1="718a38501c4fba86de3b8f3e02e222a1ffc90d20"/>
		<rom name="nbagold.png" size="243021" crc="56444541" sha1="8ede785f40afd745fd1bf8a4ea184f6979999603"/>
		<rom name="nbahangt.png" size="71065" crc="09c0ae56" sha1="2e6d6d1d3b71e660d73313c6de5d3d286d69924e"/>
		<rom name="nbahangtl11.png" size="69894" crc="b1155fc9" sha1="f57ad4645d7beff93c93f209a84033155e221cf7"/>
		<rom name="nbahangtl12.png" size="71662" crc="9dfebcd3" sha1="0ab595e3922a0b4db1a0564284a7b98865a6843b"/>
		<rom name="nbahangtm11.png" size="71595" crc="3c4b1399" sha1="15fbfd333915b4cf3417b9bc6229d5c85ee7fb22"/>
		<rom name="nbahangtm12.png" size="70496" crc="5ebc30dd" sha1="67aef11e130fe3bab725f8649c066a38b92a8fb2"/>
		<rom name="nbahangtm13.png" size="72934" crc="397600c1" sha1="e9304fe9197d061797c38efb9c01e3861ab57f56"/>
		<rom name="nbajam.png" size="40272" crc="a1de3a92" sha1="340987a6f221e30f43179d8f21d5d9b7faedf456"/>
		<rom name="nbajamex.png" size="100548" crc="8054a85a" sha1="78ec1d289674ed4ac9f2ea02ddc92adea13a1154"/>
		<rom name="nbajamexa.png" size="100819" crc="250cde45" sha1="e19820b7b544fef05a452ec6d4ea3e8fd6f3e4f5"/>
		<rom name="nbajamr1.png" size="42905" crc="1e8e76fb" sha1="79828ff3b1bba29854a41ac8bcc61629ab61a742"/>
		<rom name="nbajamr2.png" size="40955" crc="4c3dc183" sha1="1bd1a9d47979616fe27fdeabbc8653839e1453ce"/>
		<rom name="nbajamte.png" size="41270" crc="cb485b7b" sha1="76993aa52865cb831674aa361329223835b507da"/>
		<rom name="nbajamte1.png" size="41641" crc="c9d3b618" sha1="3b590d8cf5631f6f0307c47b0f34bf1839389552"/>
		<rom name="nbajamte2.png" size="38846" crc="c5195703" sha1="e9b809e3bf4dcdc6102133b7068676b57677a155"/>
		<rom name="nbajamte2a.png" size="40856" crc="8e1d4b6f" sha1="1100af288df141c4b8b25a2ff9fa1fb52687d510"/>
		<rom name="nbajamte3.png" size="41451" crc="422484db" sha1="a40ea85835b350b95097482dd3cb82aabd0e2b5e"/>
		<rom name="nbajamte3a.png" size="40057" crc="d525600d" sha1="2cc9b553e54bf3c19bdb41fed9a9fc8a6fdf6cce"/>
		<rom name="nbajamte4.png" size="40930" crc="1660e138" sha1="36ef317bf3619b0c5bfc272ee6f7bf1f9cc4ced2"/>
		<rom name="nbajamten.png" size="40877" crc="69d9aeb9" sha1="4b9421b46708af63e6e94fcfedb03da8eeeb1087"/>
		<rom name="nbamht.png" size="69921" crc="57692ef9" sha1="496479dfd0686716ce771b5dab81294e6363a7f8"/>
		<rom name="nbamhtl10.png" size="73171" crc="35e2aa7b" sha1="d3011ba8d69aca62a0fb72812e98537bf1c74893"/>
		<rom name="nbamhtm10.png" size="72906" crc="4866fba8" sha1="1720c348b5d925033f61aab2c41e4a43137fc676"/>
		<rom name="nbamhtp.png" size="71530" crc="8a7b0ee8" sha1="9fddaeebc487c25ce6ba2f1b9fbd4437dd825ebd"/>
		<rom name="nbanfl.png" size="194613" crc="3af24f5a" sha1="31ac84634483d70c167a2f12c3a1fc57f5312d97"/>
		<rom name="nbapbp.png" size="126601" crc="5292aa97" sha1="65a368150f3062a4fc348577b66d0c4848a9702a"/>
		<rom name="nbapbpa.png" size="198455" crc="c0639c51" sha1="5de6c616be9c73045f7d5bb524f12f2534a0c354"/>
		<rom name="nbapbpaa.png" size="123872" crc="b3dcce2e" sha1="f9e854fa0e2182268191c78a9915a8cbc490adb9"/>
		<rom name="nbapbpj.png" size="129025" crc="bd45e9e1" sha1="9c5862424117e307cd949c6b485d9f1ffe3602a2"/>
		<rom name="nbapbpja.png" size="135873" crc="b7df6515" sha1="de48a5a621f6f487eca1f9ced4ab59bf50d74352"/>
		<rom name="nbapbpua.png" size="130756" crc="cfe3efd1" sha1="bd225dbd5cc487d43ced9661af70d942b0e1ac10"/>
		<rom name="nbashowt.png" size="242154" crc="7d175090" sha1="3ee5c112c259a907efb7f452d655888919529744"/>
		<rom name="neocup98.png" size="23897" crc="ad3c0db8" sha1="3b28a0ae8c336130561ca466c107c293f67bd923"/>
		<rom name="ninjamas.png" size="19965" crc="5f5738f9" sha1="80b42473daaf79386262f013fc8249415968de16"/>
		<rom name="nkdodge.png" size="9735" crc="10ef6ccd" sha1="5996a8dd9a9bb109f909ff2ae2f8d1d195b6c6d1"/>
		<rom name="nkdodgeb.png" size="9738" crc="f58cdbf5" sha1="5f3499b9f1b0b2ccd71120d74ac11bc2d50c2a94"/>
		<rom name="nss_ncaa.png" size="30827" crc="c55535f0" sha1="02b2ec60ba779e2f1858725e17074ea3ffcbac82"/>
		<rom name="nss_sten.png" size="23745" crc="63a36918" sha1="69e3aaf6e064d5751aadb17e4d3473413b03fddd"/>
		<rom name="nwarr.png" size="16899" crc="46356a5d" sha1="008db783a6ca77983f57c6030129d7dc6c6f6a4a"/>
		<rom name="nwarra.png" size="16782" crc="831f37e1" sha1="011bfb4c2b8018e27d26ee427ded17bad81dd135"/>
		<rom name="nwarrb.png" size="16570" crc="48d35aee" sha1="53c93c3f9ff1dae72f6ef1986386d32802e7ae4e"/>
		<rom name="nwarrh.png" size="17696" crc="37936c08" sha1="3c2511437685d1cf3078d1b42fd1d24794f892cf"/>
		<rom name="nwarru.png" size="16951" crc="9698d135" sha1="5bffac03f0279f3f4c4c2c20e7ffb5157ceff5c0"/>
		<rom name="nwarrud.png" size="17812" crc="9c1cfaa1" sha1="94d8f4a387d96f9e50652ef8ada216f9b534ecc5"/>
		<rom name="oedfight.png" size="29033" crc="53b9e5dc" sha1="c1ef029378d660096ca374613e5c58a95097e7f0"/>
		<rom name="oedfighta.png" size="29772" crc="2924d65b" sha1="ed881da34ca96c0b8ffc1680f7334aa2acd27c27"/>
		<rom name="olysoc92.png" size="5724" crc="eef553df" sha1="2bad553016c15e99fb860d4fb4e4a326f2be4f70"/>
		<rom name="olysoc92a.png" size="6072" crc="cfa2d0eb" sha1="971730d7fa304f285269337e7b4f4f209b65ca97"/>
		<rom name="olysoc92b.png" size="5907" crc="5ec1ec77" sha1="724f34e604436848e99ec39169a80497749ee901"/>
		<rom name="openice.png" size="27781" crc="00d800ee" sha1="9b4a59ae481e68d02289cfcd693a4984a16914ba"/>
		<rom name="openicea.png" size="28326" crc="46e18ffc" sha1="28070bf8c038b173dbc2335fa1727e2fdd22f53b"/>
		<rom name="otenki.png" size="55270" crc="c1459a13" sha1="0fd4aedb60b7dcc1b9b2bf479d958ba335b797bd"/>
		<rom name="pacapp.png" size="37537" crc="bcd7961e" sha1="b55d3c0ad3311f10b432735acd73e078b4530e56"/>
		<rom name="pacapp2.png" size="273150" crc="07f69eaa" sha1="0c1eb37fc3f776a556bb2be09c95402f572f0ec1"/>
		<rom name="pacappsp.png" size="44403" crc="3704ddc5" sha1="d9b42830a1f055b5877bbfb3fd43e025034ec121"/>
		<rom name="passht4b.png" size="16715" crc="16d35f8f" sha1="5f9ff3fda3a1d2bdcdc03fad8ec194be21b3b5f9"/>
		<rom name="passsht.png" size="18153" crc="cee79e75" sha1="6d42e7afff70f679a87f32a8184a6bb627aecd80"/>
		<rom name="passsht16a.png" size="8507" crc="3f692239" sha1="6cf6d455f40a9a27508369016a40d4710b00b1a6"/>
		<rom name="passshta.png" size="8848" crc="4f4d329c" sha1="c761a4de6f29f39bc08d063a2beb66bfe0ff920f"/>
		<rom name="passshtad.png" size="8865" crc="14853100" sha1="8bbf97877532aaae93944a757e994a8d274e1aee"/>
		<rom name="passshtb.png" size="8646" crc="0ba15b5f" sha1="1c345f8323fd19c1cde4e31e30ea4a4b737a9111"/>
		<rom name="passshtd.png" size="8974" crc="871ee691" sha1="3845906293c3d601798434a5c43fb4bcc45baaf4"/>
		<rom name="passshtj.png" size="8957" crc="8147aa56" sha1="321484d6c22b57721f9bc00a42b57c23b009100e"/>
		<rom name="passshtjd.png" size="23221" crc="eb1da867" sha1="7dc2a5f3d08178dd6fcd6c9356b3b1491b67c4a6"/>
		<rom name="pbancho.png" size="19552" crc="2730d251" sha1="51b713e81dcb740342943b619d084bd5e9a79583"/>
		<rom name="pbanchoa.png" size="33594" crc="203a8d51" sha1="81d594cab18df3a8fb9d627b06d7edcceade48ee"/>
		<rom name="pbobble2.png" size="42674" crc="38b95b8c" sha1="f1602e7d2ad3a19d7f4fac93530aaf8ae0d754d5"/>
		<rom name="pbobble2j.png" size="42584" crc="555d2490" sha1="1110f05d985ddfca3c781aa0139d6eb7dcaff064"/>
		<rom name="pbobble2o.png" size="52200" crc="6933a834" sha1="2b3b98485cc90a38c6903ec64544df4b8c6a1a6a"/>
		<rom name="pbobble2u.png" size="42678" crc="266e6ee4" sha1="e9ac184f69d40f8d2c809ffa750cf4459715d2b6"/>
		<rom name="pbobble2x.png" size="39250" crc="8df456c4" sha1="e961df39276941f899574a7bfb9569b52c755ffb"/>
		<rom name="pbobble3.png" size="9673" crc="c6fd720a" sha1="a05056f75c45923648ce5e0378e8c2fbb48af867"/>
		<rom name="pbobble3j.png" size="12028" crc="7d64a05f" sha1="8f0751dabd33378cfd6e24ed8a1750795768d3d7"/>
		<rom name="pbobble3u.png" size="10330" crc="3dc6bf72" sha1="0859386ca3b254dc823a380c4a95c78c192654b3"/>
		<rom name="pbobble4.png" size="8834" crc="3cf2b5a3" sha1="3dfe558f159ea265c1bec99e56d0c2141ac1d90b"/>
		<rom name="pbobble4j.png" size="8237" crc="1356c217" sha1="eacd7a5339a6b804d12a703eb96edfb54798405d"/>
		<rom name="pbobble4u.png" size="8144" crc="8b075898" sha1="be461c46afa4a3a93da738df12bc7806c4ef3f3f"/>
		<rom name="pc_bstar.png" size="6990" crc="81ef30d9" sha1="3481e902279067ac600aadaecbad99e99e998c1a"/>
		<rom name="pc_pwrst.png" size="10115" crc="e3eb2960" sha1="d84aa42d8cb1c7fa0a18ca0d6c7ac3bec9e23fef"/>
		<rom name="pc_wcup.png" size="9054" crc="0dae68c5" sha1="5166d6a93e4036decec1cc520b2cff9bdafb07fc"/>
		<rom name="penky.png" size="22163" crc="ca45dee3" sha1="d305d083774980b6c6f6256969429fe3af6076d8"/>
		<rom name="penkyi.png" size="21974" crc="fe4ec235" sha1="5c035c5e643c3b0f949b77a6e18e8aa2a472b2b3"/>
		<rom name="pfghtj.png" size="23358" crc="228c6177" sha1="3571af7699e89ebcc727e7d5937de8352d445ac6"/>
		<rom name="pgoal.png" size="20010" crc="a8a98840" sha1="9b516173618b01be1f12d4ff377c4adf765b7c0e"/>
		<rom name="plegends.png" size="22827" crc="58f63825" sha1="3cfc3161027e88f9abb5da22211fc37b0b463803"/>
		<rom name="plegendsj.png" size="24488" crc="42e749ea" sha1="0189f5b7c3ea8353c73510d126da4248155010fb"/>
		<rom name="plsmaswd.png" size="483697" crc="c76df560" sha1="5d0c889493acf1ff17ba801e3346e05ef532946b"/>
		<rom name="plsmaswda.png" size="507703" crc="b027af68" sha1="e1ccd36209e06cf7c6f3d0397eaedaab5c8a9fbf"/>
		<rom name="polynetw.png" size="6743" crc="539861da" sha1="ca2d33670e343da4baa73e0c8b0d4b11b7cffcfb"/>
		<rom name="popn7.png" size="51425" crc="73ebf0e6" sha1="0763b4641b90ab112f38e862ed60872b030e84c3"/>
		<rom name="popnpop.png" size="20572" crc="4c5bcda5" sha1="5ffbd350abf5f7d80462a6d467598469cab18d92"/>
		<rom name="popnpopj.png" size="26592" crc="c440d286" sha1="0c0c9b53c94c6a337e82e9ad58126d6c14e51ca1"/>
		<rom name="popnpopu.png" size="18087" crc="caa6835a" sha1="1d2a743e534d96cf817136800c7c3e926203ec08"/>
		<rom name="powerins.png" size="15723" crc="559859b0" sha1="aec66fab5f637747c95b08f6de3024d31afc4aea"/>
		<rom name="powerinsa.png" size="15941" crc="e7d60034" sha1="4c23a1623197b13364fcbb89830dbcb40cb8df5e"/>
		<rom name="powerinsb.png" size="16124" crc="2f69f782" sha1="44d367957abb7e6590fcd65ddfc4539e86942d4b"/>
		<rom name="powerinsj.png" size="16569" crc="fb84bdb6" sha1="7d5016fe9e232f598125ede6a90b783ca229d585"/>
		<rom name="powerinspj.png" size="17522" crc="0639f10e" sha1="c12c06b292c7c4746d878b0626a720534b75a470"/>
		<rom name="powerinspu.png" size="16884" crc="2ec55bc7" sha1="48909cd1bbab235a6b206d6ad321795fa77d1399"/>
		<rom name="powyak96.png" size="35460" crc="618b63d3" sha1="4939d5705b7fd2f682fba8f5c12cb6676053fe37"/>
		<rom name="powyakex.png" size="11919" crc="d0723ac8" sha1="d7eeba574f3a3bfa68150bbeaba1c67ebdb2ba6a"/>
		<rom name="ppmast93.png" size="4723" crc="087b8635" sha1="bafbfcf37eebaab99fccb0842f66cdd9b49a833f"/>
		<rom name="primella.png" size="2466" crc="6d41a4d4" sha1="9aca7d9900cf3ec0fecb9ca5748dbf4f62d06373"/>
		<rom name="primglex.png" size="33129" crc="438de0bb" sha1="93118ac83c7c6464aade5a7b8903326529646037"/>
		<rom name="primrag2.png" size="97337" crc="2efad31e" sha1="0a7a699f50c6c8c7b395475928718ed7d3bb610e"/>
		<rom name="primrage.png" size="54605" crc="5aa87323" sha1="7d70f5b0bf852e49691873814306e337957a46ae"/>
		<rom name="primrage20.png" size="52360" crc="73d74426" sha1="0396734d2438ebf04562c99520125acdd58b1971"/>
		<rom name="primrageo.png" size="60319" crc="0720ea72" sha1="cc420fcaecfd539d38c05e9ef3c8d1336d2511b2"/>
		<rom name="prmrsocr.png" size="21872" crc="79ab508c" sha1="7da04d98939476e32bdf22bcc6df6b6183f3922d"/>
		<rom name="prmrsocrj.png" size="24291" crc="81d8f5e6" sha1="bdda97ee903d23cb5e8359f6479b537e24101eea"/>
		<rom name="prmtmfgt.png" size="25495" crc="aded2170" sha1="a1022582f8afbda87131f48e61e703e4a003941c"/>
		<rom name="prmtmfgto.png" size="24419" crc="a51ec3bc" sha1="f6109fbef5a240ab382ef97980a72c31b069ce1b"/>
		<rom name="psailor1.png" size="29203" crc="fc79d75e" sha1="a27f33f5248f80a73a38daccd98f369b25795e10"/>
		<rom name="psoldier.png" size="15598" crc="4e9eb89a" sha1="4cafbef70a33c9a16dfa6a6f688426a178f1f79a"/>
		<rom name="pspikes.png" size="18382" crc="fcfb26db" sha1="8cd09d48cb4c2b30cc4d47101d4ab355d269bc35"/>
		<rom name="pspikes2.png" size="10564" crc="89b6d76e" sha1="d161fb73224f90a5974be175718a97885fe3f7b4"/>
		<rom name="pspikesb.png" size="16419" crc="ca2228bf" sha1="e14ab3a463a3c016e37d82d2a2cfc2fbf0f86221"/>
		<rom name="pspikesba.png" size="18395" crc="b8ae4307" sha1="2289305c5f8088816b7fae0a5653c082c6f8bd85"/>
		<rom name="pspikesc.png" size="16237" crc="57bf996b" sha1="e64d13b8dc0ff87502cf96620f2365b5b572dae5"/>
		<rom name="pspikesk.png" size="16559" crc="e97e2a1d" sha1="af68d1431ab0d92711e06ea7061c0ce1bbb610bb"/>
		<rom name="pspikesu.png" size="18247" crc="d89b5676" sha1="f0b522db486d6b17956bcb7a6bb989a0e4788a1c"/>
		<rom name="pubball.png" size="24202" crc="d3693365" sha1="846ccebc59da94d563b43e47ce8f2d28400d0310"/>
		<rom name="puchicar.png" size="30056" crc="60a9419d" sha1="b3f6b927ca7881405b029fc0093fa00a95023e24"/>
		<rom name="puchicarj.png" size="35702" crc="ceacdb11" sha1="c66030eb4f08c3200464daeee04a94bc97f284cb"/>
		<rom name="puchicaru.png" size="33740" crc="aaefbcfa" sha1="d6eed803c0f591de15868f1693a8789d0d4724ea"/>
		<rom name="puyoda.png" size="141312" crc="cf2e4d9c" sha1="b8bd7ae895cc67d38bbf5f56fba042226a11471c"/>
		<rom name="puzldama.png" size="16058" crc="54b878bd" sha1="f728d0375544978d286cb42b9c2a3d6895d2e60e"/>
		<rom name="pwrgoal.png" size="21074" crc="2dfe40c0" sha1="9c8b5e47d0be70addd54de9a7d0d5f659a0ebe6a"/>
		<rom name="pwrinst2.png" size="25850" crc="f16d02ba" sha1="81fc4a291cd62677bf43a543e554d45d5730f563"/>
		<rom name="pwrinst2a.png" size="24769" crc="c9a806e7" sha1="0f24fe238b52ab41bbac138e537dbb77297d8599"/>
		<rom name="pwrinst2j.png" size="26171" crc="4efc2fe1" sha1="28650aadb28798545048e52268db9f99f05a71f7"/>
		<rom name="pzlbowl.png" size="34346" crc="b62d0a8a" sha1="b9f3513339704faaf2911be9e7d78176e2b83f45"/>
		<rom name="rabbit.png" size="28936" crc="558dca43" sha1="fb12fc53a501c91e5aeda24477e21da63c5d23dd"/>
		<rom name="rabbita.png" size="30912" crc="97881e60" sha1="47f2d7bcd66a1230fab49779badcc71bd0d1912b"/>
		<rom name="rabbitj.png" size="30104" crc="12ca4024" sha1="2d2b7065747c22e1c3a86ddd87781a3d284530fb"/>
		<rom name="rabbitjt.png" size="33654" crc="5e9b63a1" sha1="fa6fd50041e3f7c76080332164b52c8128f939cf"/>
		<rom name="rad_crik.png" size="16769" crc="92a811ae" sha1="52572045c2e3b2f40b6afd9aebe43a9ee045d3d8"/>
		<rom name="rad_sf2.png" size="8267" crc="6e155feb" sha1="621de436f228f14b9790ec1d50d1f1c0d6edea58"/>
		<rom name="rad_sf2uk.png" size="7781" crc="92fb8031" sha1="af087609fc93bea7b5a58f5f36080a87192ba3f8"/>
		<rom name="rad_ssoc.png" size="22916" crc="eaaa2664" sha1="ba34745521e35378ebb66716fcb45d8214c8e4ee"/>
		<rom name="ragnagrd.png" size="40981" crc="0887d1e7" sha1="686d2ca16e22036ecf7df51fadb68972000416cc"/>
		<rom name="rbff1.png" size="21065" crc="13579e60" sha1="9f68ca0319d6870280914637f4dde3396fb6aeb8"/>
		<rom name="rbff1a.png" size="20674" crc="a6cea014" sha1="f6b6a594a07f66e1d747b6e07133773e26be6257"/>
		<rom name="rbff1k.png" size="21734" crc="b1b217f5" sha1="6890091293f0016372ad8452f42479fdefebed78"/>
		<rom name="rbff1ka.png" size="21720" crc="01c94fa7" sha1="9105bbef2e8da113f2b8e74395aff097ce782568"/>
		<rom name="rbff2.png" size="17563" crc="d5338906" sha1="f65f35f123dc95a22614626162584f6f90e79f6e"/>
		<rom name="rbff2h.png" size="16503" crc="210a331f" sha1="11da5a19e91966609e82f092aceb593707a226fb"/>
		<rom name="rbff2k.png" size="11491" crc="56c4c4cb" sha1="88e878f09324d969cb39cd06d1914252ea4884b6"/>
		<rom name="rbffspec.png" size="9814" crc="a1dd5791" sha1="bfc90320c420235ef7dbc9f81ff5cd435a6b7353"/>
		<rom name="rbffspeck.png" size="10206" crc="1c96c86f" sha1="f1c5531bd43397cfa253f80e4d059d56f9f648d1"/>
