		<rom name="gollygho.png" size="205784" crc="4e49e207" sha1="d3e5b5e024cee4cc0948b8228a2539d06bffa8eb"/>
		<rom name="gondo.png" size="271406" crc="7bbb051f" sha1="f4c591726708b0cbad5214017587e78ab7124d8d"/>
		<rom name="gondou.png" size="267688" crc="5657496c" sha1="3800fb5bc17925288e7c90e08613611489aed1ed"/>
		<rom name="goonies.png" size="125048" crc="c81ab602" sha1="17a626a735ffd21addfc574aef161685c6fcb375"/>
		<rom name="gorf.png" size="39245" crc="7fe25ef7" sha1="5643b401923a37175a0b2c5a61dc980d6e27dd11"/>
		<rom name="gorfpgm1.png" size="10535" crc="7f148203" sha1="deb968d74b775af0d7b3620be95ee62ccc2bee67"/>
		<rom name="gorfpgm1g.png" size="7236" crc="f8d21ff2" sha1="83821322da16720d5b1823e024074518b78c6ff0"/>
		<rom name="gotya.png" size="33655" crc="e8d102d3" sha1="1e93db3adec8b5a57d3beb278f0e56f86c5a1343"/>
		<rom name="gowcaizr.png" size="62390" crc="399526fc" sha1="2b31107e743bfe87276e9f5dc4420da7a76e9fcd"/>
		<rom name="gpilots.png" size="59030" crc="1cc36438" sha1="e88dbc9d5e2ef4444d076bd395a8b08992a8c267"/>
		<rom name="gpilotsh.png" size="52553" crc="ac5c8772" sha1="036420e3f1fd50331e65f5502d3cd5e61b7f2e83"/>
		<rom name="gprider.png" size="80399" crc="30215b18" sha1="d36f9d6109413d9f555b7baaae9215044de5412d"/>
		<rom name="gradius.png" size="45496" crc="96c2cbe5" sha1="ddd48ff48c63f2068a53b9d90cd66d79a8febb84"/>
		<rom name="gradius3.png" size="96393" crc="50662053" sha1="428b2e5f12dda1695486b1e3b8cda18cfbe81924"/>
		<rom name="gradius3a.png" size="111010" crc="84b8a6ce" sha1="458793642a62144489a3f7a05fc97dc5cc3cab18"/>
		<rom name="gradius3j.png" size="91186" crc="86da5909" sha1="1e153b683362f1e131c326d99cab0eb08894efab"/>
		<rom name="gradius4.png" size="84616" crc="fdd344da" sha1="bc61d7772bb72f441f5fde798efaaf2d04f9a674"/>
		<rom name="gratia.png" size="173534" crc="33903b69" sha1="67c49424dc19781ad1b1a5d103e7a677de15c902"/>
		<rom name="gravitar.png" size="84158" crc="fd345cf8" sha1="e4266a38ce44667fcdf702c9501028ac5c32dd61"/>
		<rom name="gravitar2.png" size="83982" crc="9f7102ad" sha1="93f6f309bfc96304b5999847623179ec50b4d733"/>
		<rom name="grdforce.png" size="56940" crc="1cde6e28" sha1="f72b58124c23bbe95806f58413fcb213cb154d68"/>
		<rom name="greatgun.png" size="63389" crc="59cf1bd2" sha1="82105c2af8a93c7190a428328cddbee43e7b6926"/>
		<rom name="grescue.png" size="73344" crc="38041b77" sha1="b6a79976efbe27a73fd305edaacec0824ccf7655"/>
		<rom name="gridiron.png" size="15357" crc="d371489a" sha1="696d7bb22826c22974e946b90f6824f6d4f10d90"/>
		<rom name="grindstm.png" size="119394" crc="48076aaa" sha1="3a718b9d827df5b9223769b0d8d6f3af1fbdf244"/>
		<rom name="grobda.png" size="296843" crc="19c70eca" sha1="e221f982e226fd097c20a523a2d7b6653fc2c8c1"/>
		<rom name="growl.png" size="481016" crc="7a7a1cfb" sha1="694e39c98269568dadaceef34e3f91fcf7884235"/>
		<rom name="growla.png" size="462105" crc="f0f7c18f" sha1="d88111bb8484dac3f140107d0a7a82e077907326"/>
		<rom name="growlp.png" size="472030" crc="56bb4c08" sha1="95ee3e333d474787575d5948b84060fac6bdabb2"/>
		<rom name="growlu.png" size="489871" crc="3ad9f3ee" sha1="4d320a05a53fac848e60b9d2bbf4cff5de8480f2"/>
		<rom name="grudgei.png" size="20932" crc="87484ff1" sha1="78fa3ffd3bf278d09d3df2a1287ce8d7dde17cdc"/>
		<rom name="grudgep.png" size="17047" crc="0415d6c6" sha1="a817fcc71baff8b04024d4ea1f8d2cc06a8da6d2"/>
		<rom name="gseeker.png" size="97790" crc="c908e5a0" sha1="ae8c946a76ea7e027485624d3640610f5b092b79"/>
		<rom name="gseekerj.png" size="69885" crc="b926b31c" sha1="ea722cc30f83b82cb2b1a309086ebdafa7593503"/>
		<rom name="gseekeru.png" size="109866" crc="9c3db002" sha1="92f00339bfef1b0b8368c44f9a7ca45db2a83f93"/>
		<rom name="gslgr94j.png" size="49576" crc="dc016ca7" sha1="5947ee996bc9ed650f700e2ee37afbe1143c7448"/>
		<rom name="gslgr94u.png" size="35214" crc="7c856c06" sha1="4458c27640b722e824a76f72c3447a4fa215a268"/>
		<rom name="gstream.png" size="152953" crc="d2864fa6" sha1="6179a43eef8b97d1761963f63680fbb4cb9b5aec"/>
		<rom name="gsword.png" size="98191" crc="aa73cf54" sha1="e61f6a435037462f6767884fce722f0b79b66ff2"/>
		<rom name="gt2k.png" size="187848" crc="b45ea728" sha1="bba22fc230d21fd5dd9a6afcc40786f0ac733d8d"/>
		<rom name="gt2kp100.png" size="198534" crc="4c7a257e" sha1="12ca4ab1db07d0803966fc239760720d33ebd367"/>
		<rom name="gt2ks100.png" size="207281" crc="0b148825" sha1="5a23fa5f1663f5d44b7eddbf97a769ee8165a713"/>
		<rom name="gt3d.png" size="200100" crc="08758884" sha1="1707291b2d01a85856bb277778a789660df279d3"/>
		<rom name="gt3dl191.png" size="193673" crc="da419241" sha1="9c6b4d1dd04accb6750d762dba3928d851d18554"/>
		<rom name="gt3dl192.png" size="193037" crc="3d46f227" sha1="8835a0805f223501a23f7971a8babed9b4ced761"/>
		<rom name="gt3ds192.png" size="188202" crc="f8f943a1" sha1="7de0d810d86f19b9dd7cc8541486462d38306ab8"/>
		<rom name="gt3dv14.png" size="188343" crc="412314a0" sha1="fe84920031d7ba67af0291bbeecca89c361b0554"/>
		<rom name="gt3dv15.png" size="186612" crc="faaba12a" sha1="5bac11ea3e17cb8965c8a8692ae0e1043b103ad0"/>
		<rom name="gt3dv16.png" size="172141" crc="19ed65d1" sha1="5542886bd0e331d419e8f13d43f8b9d255eb9b3c"/>
		<rom name="gt3dv17.png" size="184071" crc="b69bcd3b" sha1="e72384274d83515ba987b7da818725e7dd2aaebd"/>
		<rom name="gt3dv18.png" size="178192" crc="c8be25f5" sha1="7163fcdf772b6359571983adaea889ecfe4145fa"/>
		<rom name="gt97.png" size="200062" crc="9f186861" sha1="f18f84d05103eb290edea5b52ebdbed90e0a157e"/>
		<rom name="gt97s121.png" size="188578" crc="ff05b750" sha1="d670bf170b07a7964a15e8b1eefb5163c3260dcf"/>
		<rom name="gt97v120.png" size="182757" crc="69df9f48" sha1="d6e6ccc83957ea8c6252ae8be8c858212790a230"/>
		<rom name="gt97v121.png" size="185425" crc="a6150ef7" sha1="7c768b61425634996ee8ddf3cba819de59e7905d"/>
		<rom name="gt97v122.png" size="187688" crc="ef2fb4ad" sha1="100410253beedee221c17e71bda9ff310c710ce3"/>
		<rom name="gt98.png" size="189798" crc="52756eed" sha1="df1b62453fec339a5f3eff011689d317d12dc3cf"/>
		<rom name="gt98s100.png" size="209296" crc="4a1457d8" sha1="a7c0a4dc394345def75a5312d8e54b14b2095447"/>
		<rom name="gt98t303.png" size="215561" crc="559cd3dd" sha1="e34ce7b9e328948e34146c99d755dbc33af33600"/>
		<rom name="gt98v100.png" size="191494" crc="7084f85a" sha1="c82de250cb5128a0699fb18ec05ed1ac3ee7cf1b"/>
		<rom name="gt99.png" size="214827" crc="b310743e" sha1="2026586f693d72a18e57eee2354fea52a5f98027"/>
		<rom name="gt99s100.png" size="203227" crc="d3c25cfe" sha1="562f07b7d7fd12e387ece1dd78b1f426275d6aae"/>
		<rom name="gt99t400.png" size="225151" crc="f55743df" sha1="0d959eb662336f841f17ab084c31068ab9cd12c6"/>
		<rom name="gtclassc.png" size="192067" crc="456aac61" sha1="01af2c8b82d486d8cef61575bb22977cfffb4b23"/>
		<rom name="gtclasscp.png" size="204538" crc="08651509" sha1="f41d5210076c8dac3797ba4d26e2b3bbfe3d9a3b"/>
		<rom name="gtclasscs.png" size="205124" crc="927106b0" sha1="29af0c5e393d03122398e144206874e2e9481cbe"/>
		<rom name="gtfore01.png" size="180463" crc="e4a1c911" sha1="ad4aeba9d55b1a930c025dbf4926e8f44798aef5"/>
		<rom name="gtfore02.png" size="194096" crc="3e20875a" sha1="9c179b777826605ff048453237edd4c3ce92a040"/>
		<rom name="gtfore03.png" size="186503" crc="3bcd3eac" sha1="57dc37fa49293067344aaf305b0404e1a88ff3b8"/>
		<rom name="gtfore04.png" size="195627" crc="ac5efa67" sha1="b1090de499a025ef90ab31df62350d27ccebc24a"/>
		<rom name="gtfore05.png" size="205671" crc="29a89be7" sha1="24c73d1f64eed35fa97f3f88be9ed96f74226755"/>
		<rom name="gtfore06.png" size="188946" crc="07e91c8f" sha1="ca871ef049a136fd9e5e46938ae1075b9e85d87b"/>
		<rom name="gticlub.png" size="130911" crc="b138299f" sha1="35f3077453bfeb4ae74ea813f934b82339782d76"/>
		<rom name="gtmr.png" size="64303" crc="732383c7" sha1="774e6c1c49a1871a3cc34c817adc856545051e66"/>
		<rom name="gtmra.png" size="66920" crc="175097e6" sha1="bfa1f62252e9f992855a67981c69f2876a7d1d8e"/>
		<rom name="gtmre.png" size="75146" crc="076c6f20" sha1="b5e5675965daa729c1bd034b02461764936fef93"/>
		<rom name="gtmrusa.png" size="63794" crc="4472a8cb" sha1="7ec334458b410501842c27483701033e00bf4e39"/>
		<rom name="gtroppo.png" size="234687" crc="f0f80a10" sha1="693ab037a863a15d90cb93171d0f880e2a4cdc9e"/>
		<rom name="gtroyal.png" size="201768" crc="2d969c2f" sha1="07c6c9a6a9f7d3d47280546b6e97e813bf194dad"/>
		<rom name="gtsers1.png" size="1065338" crc="90d356df" sha1="3b0a3bf3611594ff85a4abccc5ef8342f6dfe5dc"/>
		<rom name="gtsers8.png" size="1066458" crc="038180ad" sha1="097ea4869fd9335f942605dfb7ede1208b21dd43"/>
		<rom name="gulfstrm.png" size="130276" crc="cd2e084a" sha1="8ba8c6e9f9f49e47340a8781c4379976abd3807f"/>
		<rom name="gunbird.png" size="175330" crc="81ee5e25" sha1="9363f4c72a5b4b3ae777b8761d9f25fa846b052c"/>
		<rom name="gunbird2.png" size="217241" crc="ddff3c56" sha1="fcb78c2685fd5bccaf3c84c8a9c49fe4fb7ea398"/>
		<rom name="gunbirdj.png" size="158565" crc="52a4b1bd" sha1="27ea78f5b9bc6fb29493b5c5593c4a203456c636"/>
		<rom name="gunbirdk.png" size="149262" crc="a885631c" sha1="709f4487bb167fb71ab6dd9ce6f87cc9a5f174c3"/>
		<rom name="gundhara.png" size="261634" crc="4a3d3b3c" sha1="33a2660df9d26c5e9228cca7ac3e3ff08b767248"/>
		<rom name="gunfight.png" size="64913" crc="70721e62" sha1="0efaea5fc912ad88f5f6eb6e1b3c2decd7db5e9e"/>
		<rom name="gunforce.png" size="159322" crc="6b2ffe82" sha1="60c442766a853ca0d636e7f420c15c8e5d2503c1"/>
		<rom name="gunforcej.png" size="184413" crc="74cd1dd4" sha1="fcbbf96a3f3823743bfe98b712359bd0416b9e35"/>
		<rom name="gunforceu.png" size="190627" crc="9a877f9b" sha1="313954c5855564dbaa628148811e1409d861df26"/>
		<rom name="gunlock.png" size="77122" crc="3a14dadc" sha1="7d11e4ecf4981085074bff9ff39eccb5e7e3842d"/>
		<rom name="gunnail.png" size="104233" crc="f7569354" sha1="8d38b7742a038c27d2447e9cefae18654fbd8e79"/>
		<rom name="gunsmoke.png" size="98812" crc="79529946" sha1="e3b639147ec2e58cede67caf4d4e0c4ab3b7702f"/>
		<rom name="gunsmokej.png" size="101589" crc="4e9ccd22" sha1="653e1d5c857fa91cead29badc08b25114ad8535b"/>
		<rom name="gunsmokeu.png" size="99713" crc="e14db55c" sha1="8219cdc7c6a826b1b61aed1eb23155d5d042b3f6"/>
		<rom name="gunsmokeuc.png" size="100197" crc="61979b86" sha1="47955bd26c97f082d1f885f02eccef61afd779bf"/>
		<rom name="gururin.png" size="57647" crc="741145a4" sha1="e55c3d0ca2f5c2e8f2875e91b61cf5953a9ffea2"/>
		<rom name="guwange.png" size="405532" crc="308e54b0" sha1="b57dfde6a2c23a0c779b1a9b85c6a25192a3c472"/>
		<rom name="guzzler.png" size="77096" crc="a9dc4a12" sha1="6fa2c9860c0c848611c15191ea1ba5b93d1ea044"/>
		<rom name="gwar.png" size="279447" crc="c31808fb" sha1="44fd7b733637b0798375b0d9f851883c59449537"/>
		<rom name="gwara.png" size="273801" crc="55c66d90" sha1="6990157c146383af0b55d121da5f8d68aa751e26"/>
		<rom name="gwarj.png" size="278994" crc="781d60e1" sha1="6971ed4f6cbb2ae307a5ccae35e80f11431f5648"/>
		<rom name="gypsyjug.png" size="204834" crc="53139db7" sha1="0646f50389c54e63f1fd188ac0b883be44198486"/>
		<rom name="gyruss.png" size="92815" crc="ef87989a" sha1="128f21ddbaa606c59c208fbaae75e4067fd70ae8"/>
		<rom name="gyrussce.png" size="92062" crc="0518bd10" sha1="53058b484ed1eade80c1c9a5e428c6009c153b47"/>
		<rom name="halleysc.png" size="83568" crc="e0fa230b" sha1="7c2dc15b575f988cd17273e4bc81373c7d888e83"/>
		<rom name="hammer.png" size="143609" crc="907ab102" sha1="e93b020f8ebf42a3c2b8bb063f483fddc9f473fb"/>
		<rom name="hangon.png" size="47851" crc="bbdd6c15" sha1="721cca883418c5c47f53ac70bd7fa662b34ac3f8"/>
		<rom name="hangonjr.png" size="49781" crc="857f49f1" sha1="11998345658fe758f8abfd7ad872da423ad7c49b"/>
		<rom name="hapytour.png" size="90137" crc="39264fc5" sha1="16a98ddbfb2ddae8fff2e3c3a62442eb78c3fb94"/>
		<rom name="harddriv.png" size="70941" crc="0a0624a3" sha1="2112361e86570d951029eac7370c39d65cca48e9"/>
		<rom name="hardhat.png" size="76164" crc="949a6301" sha1="ae28aa1b3d2cf712e15b396b7094544fa644cbc2"/>
		<rom name="hatris.png" size="37093" crc="b8390c04" sha1="36ee8c09f34742da53bb393fed027924321c20ec"/>
		<rom name="hatrisj.png" size="37360" crc="868d379c" sha1="5b5de155be8414ba69d4f5350c5c2a441ce0a9ed"/>
		<rom name="hattrick.png" size="13762" crc="c5d86f3d" sha1="58d9c4d22a21ca84a9e6bd40bc4da30bed14d7ab"/>
		<rom name="hbarrel.png" size="221032" crc="64ff6eab" sha1="9dbe9daea276bbceb37db9b058e324bb0b94b695"/>
		<rom name="hbarrelu.png" size="207016" crc="e3d20990" sha1="78fa1d6ab16928559aa40dcf6fa52a81f894d75c"/>
		<rom name="hcastle.png" size="76478" crc="c908208e" sha1="c88ca885e45ef7be4cf6c358800ae2b25ed92969"/>
		<rom name="hcastlek.png" size="76067" crc="c546d050" sha1="499d03eea93b8ebc8ca20d0a017d05c569d52277"/>
		<rom name="headon.png" size="40667" crc="f6e1cf83" sha1="f83b5580490987dd84455cd9604f569d54e8ad80"/>
		<rom name="headon2.png" size="37849" crc="0102a708" sha1="9bb78c3fb80fffa0269b49645a64ee9d93d2c407"/>
		<rom name="heartatk.png" size="47861" crc="185cb638" sha1="572b27650d4e67c17a5ff5a33363645d94b1afe7"/>
		<rom name="heatbrl.png" size="85477" crc="deb680b3" sha1="795a82d52cc4c6a8f3f810c308efc24d03ebc072"/>
		<rom name="hedpanic.png" size="159510" crc="6af74f91" sha1="251fb7d0d3865be2a08214fada9daea4711fa944"/>
		<rom name="helifire.png" size="80674" crc="f2cce4c6" sha1="977e3b57ce24d3787be980df2af9ed4b10598a94"/>
		<rom name="helifirea.png" size="80232" crc="ff8db1bf" sha1="8ed3f20179f8774a59ebc92dd31efa0bf8accc65"/>
		<rom name="hellfire.png" size="80997" crc="1def0b60" sha1="c5de9d3c357fd344255efd6888742e2bc0c9b769"/>
		<rom name="hharry.png" size="140259" crc="358bab33" sha1="2204f92f1ccb6b2100b3985b3fd5479e859b2c5e"/>
		<rom name="higemaru.png" size="74974" crc="f528c92b" sha1="e7f6772cc2118d75dc61d87b918325397281e6b5"/>
		<rom name="hiimpact.png" size="100940" crc="a4dd9d6c" sha1="175231dcc71485b6ac78603cbf6d8f8dc79cf478"/>
		<rom name="hippodrm.png" size="222118" crc="105d33c9" sha1="c7b987007f3668f4167ab92ea99902ba4aeeea0f"/>
		<rom name="hitice.png" size="75055" crc="d8b7eb5e" sha1="6bb5b3fe51caa5e6594754412027cb2a7156edd5"/>
		<rom name="hitme.png" size="195011" crc="e677d8b4" sha1="97ef23d878ada3a85e9cba08463717c4887bf658"/>
		<rom name="hitme1.png" size="196733" crc="188124c8" sha1="9a483a63bf4eee1bb1ae0976a7725b10be3d6391"/>
		<rom name="hmcompm2.png" size="918286" crc="3e2dac4b" sha1="93f5b15b13d4182f1069f5763ac9ab93e6c6981c"/>
		<rom name="hmcompmx.png" size="956581" crc="0ef6f49f" sha1="d3cfffcafa62cdacd2458e0cecf07aea6735d7fa"/>
		<rom name="hogalley.png" size="147575" crc="5d63cc44" sha1="18505a79fba00fd9d7a580461ec3d9dc3d4cb788"/>
		<rom name="hook.png" size="125719" crc="1703dec7" sha1="67eb6fbdc9ca49ed21eb6a863487b7de08965c1f"/>
		<rom name="hopmappy.png" size="45388" crc="2409c50f" sha1="3b17d9d10df31cde7d6c4ed93c9d21a7ef56bd55"/>
		<rom name="horshoes.png" size="163986" crc="ac707c76" sha1="e6d713f8e0474c6792fe678d2bd308e7a1ad8a4e"/>
		<rom name="hotchase.png" size="85651" crc="683f3f09" sha1="0958a2a64d3e326ab34cad2c262f347aed12bf8e"/>
		<rom name="hotpinbl.png" size="138557" crc="f759025e" sha1="d3782ff9087897c2927447332bbad886ecc6eb18"/>
		<rom name="hotrod.png" size="104780" crc="53bd1d0b" sha1="c14fcf4615f3df3d7c8b7d7273c7d6d29adb2de2"/>
		<rom name="hotsmash.png" size="48491" crc="04f24508" sha1="0cb93d248014e935d6412385f815a9f2c440896d"/>
		<rom name="hp38g.png" size="112977" crc="212d78a2" sha1="8a91d74b59c7e8cea1055969054f6685fb8e4aba"/>
		<rom name="hp48g.png" size="116025" crc="6681ca0b" sha1="d771802cd56e437da755913a68f62d425dc6a20e"/>
		<rom name="hp48gp.png" size="130976" crc="36053442" sha1="8883b613c23d6af2eeb314cc6e185d52b933b1c4"/>
		<rom name="hp48gx.png" size="120939" crc="21f4796c" sha1="188f99f83e7300bfc3cef079a612fad1b8e1658d"/>
		<rom name="hp48s.png" size="89671" crc="dcf8bebc" sha1="7bc212a0d03ace60e44c7919275828b7616ef60d"/>
		<rom name="hp48sx.png" size="106931" crc="584b0fcf" sha1="c761c375d0bd674bea6fef180cc9d19512dfe4fe"/>
		<rom name="hp49g.png" size="109425" crc="27d1f29f" sha1="0dbf70743e2d72a71fb1f60158526ddf1498abbe"/>
		<rom name="hpolym84.png" size="76220" crc="c7f13ebe" sha1="fef7e1f7a2668676bf31f8cb5d8d3c3872181623"/>
		<rom name="hsf2.png" size="72834" crc="48642f3a" sha1="c928929bd04915f37ec768f608257f684d07c224"/>
		<rom name="hsf2a.png" size="75314" crc="3b4e64bc" sha1="3e57711206dd217634dc2cc437a1d47112a3ad2a"/>
		<rom name="hsf2d.png" size="63476" crc="33da8d7b" sha1="7588d4991dbf6d56afdeb0c4b2ddea2a5e1050a6"/>
		<rom name="hsf2j1.png" size="64175" crc="57515f0e" sha1="4fc8e9e7e449ea7dc9426839e2815972e820d6a1"/>
		<rom name="hthero94.png" size="145669" crc="d8573986" sha1="6a043e38abf059d829f535eefb1fac739191e943"/>
		<rom name="hunchbak.png" size="86277" crc="b017d4a3" sha1="e0f8f7852b0e5650d63cce5b9794947e16504cad"/>
		<rom name="hustle.png" size="40944" crc="18f08f1e" sha1="25f31d9bb8c18b5427ff89c25ade82d052193b05"/>
		<rom name="hvymetal.png" size="255589" crc="b0960888" sha1="5d57af98a617c7be7ef1033f8bba4375b0c66151"/>
		<rom name="hydra.png" size="125939" crc="c510e4c3" sha1="430046a242972b70030036c8bb98bf53a062483c"/>
		<rom name="hydrthnd.png" size="37315" crc="d42aca2c" sha1="9d1377f704091511f101a98623bbce0ea336b01a"/>
		<rom name="hyperpac.png" size="166345" crc="f6884f17" sha1="622e1b1af5d894eefe1f088a8610e845977c7917"/>
		<rom name="hyperspt.png" size="113054" crc="765c2881" sha1="a695a465ae436f0811eb5cbb2a66e966cf269330"/>
		<rom name="hyprdriv.png" size="126251" crc="17374621" sha1="78534176da06632a3647aee4e000e9fb1a4d8807"/>
		<rom name="hyprolym.png" size="138013" crc="b561215c" sha1="2878a5ba92151b19d3889f929b87584d9603f757"/>
		<rom name="ibarablk.png" size="341358" crc="1b53fd6a" sha1="ef81be3e1b956624b1c8d66af3dd77bad6070444"/>
		<rom name="ibarao.png" size="255722" crc="306f4d59" sha1="3bd089ad8fbcf8529e3297bbae7f06bbd4ebc125"/>
		<rom name="iceclimb.png" size="142501" crc="1aeb7072" sha1="a3bbb6533a8a9f7c7c10c5d4a3196aadee14b047"/>
		<rom name="iceclimba.png" size="142244" crc="30106de4" sha1="3611f7c3a7d770cd1fb49bc8c76d890ea490e776"/>
		<rom name="igs_ncs.png" size="208003" crc="7fac91ef" sha1="99c25a4ee9232742adf2d9f15e018c81b32c6be7"/>
		<rom name="igs_ncs2.png" size="209406" crc="550f2c2f" sha1="71449391090b0508130849b5948863b46a196369"/>
		<rom name="ikari.png" size="210561" crc="89aad6a5" sha1="12dd13b02515c132be256fd6f929936fa0265b64"/>
		<rom name="ikari3.png" size="184462" crc="71b1fa6d" sha1="74ad99c864ef1d3f732a08287d59741e794cdaec"/>
		<rom name="ikari3u.png" size="189310" crc="feeea278" sha1="1b9b35d58a91f997a40352bf20aa8f26ac31fe36"/>
		<rom name="ikarijp.png" size="203234" crc="2894674c" sha1="f9b6ad179b13d0e40068f34c608e313bf9c2a030"/>
		<rom name="ikarinc.png" size="208105" crc="3b19c7d7" sha1="f9b0567099ffc2e2b40f6a71a86081f8fa130750"/>
		<rom name="incasun.png" size="507960" crc="76c4579e" sha1="985e2c659b2a27cecdb686fb82da179e29f75a3f"/>
		<rom name="incasunnz.png" size="514241" crc="447f9ad9" sha1="84c424909f729d4e6311c187b6c7789bb2ecfcfb"/>
		<rom name="indianbt.png" size="40706" crc="d498034f" sha1="73abb3ca166ff48668c413e8ba2844a1fe937115"/>
		<rom name="indyheat.png" size="140224" crc="f8d2e3eb" sha1="9d0100bdd515bec5ce1fbdfa2f9f3a7bd0b25d73"/>
		<rom name="indytemp.png" size="188421" crc="b0cb5c79" sha1="87e35386acb35b45aac3706fc18a0de7cfdf6da2"/>
		<rom name="inferno.png" size="105641" crc="43947402" sha1="31a38120d416d4a63e782d781bba937244d36a80"/>
		<rom name="insectx.png" size="113082" crc="b1d9f930" sha1="322572eee8f4315d74857ef37e39f991e423a24a"/>
		<rom name="intcup94.png" size="122217" crc="880a0d34" sha1="b0821cf6e87da3bd63c5bb6e31b6861a62b21db9"/>
		<rom name="inthunt.png" size="285823" crc="9b78079d" sha1="bbea60ee07f8f2fa2f5ee7f16890edc4e32c3745"/>
		<rom name="inthuntu.png" size="286320" crc="1354aec6" sha1="f40c041de865c6fd064f7a77ed7e769af08cf63c"/>
		<rom name="intrepid.png" size="25009" crc="33904f93" sha1="44c14277154aa6d06708244243d4047a2264a229"/>
		<rom name="intrepid2.png" size="24786" crc="fcf7dacf" sha1="12ffcdb0e5f58a7f0af82ab45bbe2df86e8ae1f7"/>
		<rom name="intruder.png" size="43475" crc="b5cbe87e" sha1="f4f7527a9a99b10837bb1ddac1e42d843301d21e"/>
		<rom name="invad2ct.png" size="39490" crc="31bf6c60" sha1="f1d1923a19717230db43a93aba98ad95cabfb27d"/>
		<rom name="invaddlx.png" size="373013" crc="8d1224d0" sha1="caf44be731df359de83bfce2cb0f414dc25239cd"/>
		<rom name="invaders.png" size="364391" crc="5c39840e" sha1="ac401b753b1c22f6024b01568791a8e893da6d49"/>
		<rom name="invadpt2.png" size="32180" crc="d0c2c77f" sha1="75821bd9d28b8f1071ebb95f7bb15c956a1ed485"/>
		<rom name="invasnab.png" size="161078" crc="1a2505e6" sha1="631709ed965423e4697934ebc7c69e07a8c9e779"/>
		<rom name="invmulti.png" size="404384" crc="98219fc0" sha1="03c6b5978fd76a1277cc9fbb26cba4302139bd82"/>
		<rom name="invqix.png" size="65924" crc="739f1791" sha1="13db578f89a238693b6e7e6aa661150547ddd02a"/>
		<rom name="invrvnge.png" size="259414" crc="ead3b67f" sha1="ca4d4397b5662e7a9c7c67fea7300bf5612823c7"/>
		<rom name="invrvngea.png" size="259409" crc="40f90ea1" sha1="d3b0c3642d5cf2fe96b6551c0559b5d41a864b0c"/>
		<rom name="invrvngeb.png" size="255126" crc="3580de78" sha1="4a6cbdb3db4c3fbd467a30ad6b69fdd94b2c2887"/>
		<rom name="invrvngedu.png" size="259464" crc="22a69025" sha1="e627350744f6e4ded482ccb2fa1ca65b9f54780d"/>
		<rom name="invrvngegw.png" size="259329" crc="a52497af" sha1="b34cc863660da81005a83f7e1460420b2e9ad2b6"/>
		<rom name="irobot.png" size="23364" crc="6a322362" sha1="aab01b9e826b18573cc1550b3c3d20cbd998f48f"/>
		<rom name="ironclad.png" size="109816" crc="a9523aa7" sha1="621c2f07b717c210be7ed1f03cf31c9c13030ec3"/>
		<rom name="ironhors.png" size="151985" crc="150c3bb9" sha1="7fc02d9fa61da37f15a6c180cf2677f437909357"/>
		<rom name="irrmaze.png" size="194918" crc="6cd88c6a" sha1="7c1e94ebe9a85271fa7e69ba7009d5e26ec39344"/>
		<rom name="j2adnote.png" size="46258" crc="12ead8e4" sha1="01b47c7e7f8b344279b8935bd5b61292d95b2660"/>
		<rom name="j2always.png" size="23388" crc="385b3b9c" sha1="b3ce25f5d3fcf41c63039f9204b3452cb6732054"/>
		<rom name="j2bankch.png" size="29564" crc="48310e5a" sha1="7c8c2f58d34972ea4f2e34b6bbcd1c58d2ba9f5c"/>
		<rom name="j2bigbnk.png" size="40094" crc="d3f1a090" sha1="51d2736b14237406c8c8848e5f7230485b5bfe85"/>
		<rom name="j2bigbox.png" size="28975" crc="f700ef7c" sha1="cea177d290d006b6b16bb8ca23dc0c1a7a5bb6f9"/>
		<rom name="j2blustr.png" size="36270" crc="97e6ae94" sha1="4e4b2ecf0bee1c29fbc2851826b21152fdf1f4a1"/>
		<rom name="j2cashbn.png" size="35999" crc="6c8d2f78" sha1="bf0faef32ec142f061868a08a93f0d371e9fa6c1"/>
		<rom name="j2cashrl.png" size="45369" crc="d0c48712" sha1="2c62eb94bce9d3b31adf1704aa555e2edbd69639"/>
		<rom name="j2cashrv.png" size="39977" crc="f0496176" sha1="c510505980ab72dc34afd0ece245796bcf0b489a"/>
		<rom name="j2cashtk.png" size="33548" crc="4122c58c" sha1="90ddf5571be77f587f4efb7ddf1879ea4f40fdd0"/>
		<rom name="j2coinsh.png" size="28824" crc="fd51d85b" sha1="591a5284b2477a5be7ffb30f816db448a0b2bd0c"/>
		<rom name="j2coppot.png" size="40392" crc="48e91d9a" sha1="d7c514ec54ef72f77145489e904b7371fe416f91"/>
		<rom name="j2cprndx.png" size="55729" crc="2a8eefe7" sha1="ecd06d913ab41e577bfa2be07029fa889dcb5be9"/>
		<rom name="j2criscr.png" size="15750" crc="615b10f5" sha1="2aac5f89adfd3063048e873620060a0f83fe3078"/>
		<rom name="j2crown.png" size="12994" crc="deeaf664" sha1="016a330d40ad0aa406d25016ab6101438d6a162c"/>
		<rom name="j2cshalm.png" size="32292" crc="982024f7" sha1="5364c9e2300c3a1e558aadc4f0a319c49b3fca96"/>
		<rom name="j2cshcrd.png" size="78352" crc="de5e78ba" sha1="e017f5674a8bebee4eacd96d1a424078fc8f4809"/>
		<rom name="j2cshfil.png" size="31899" crc="ac801515" sha1="def94160158aeddedf7e648028d8f5794acf6352"/>
