		<rom name="kodr1.png" size="30913" crc="fe3e7352" sha1="660106a8c859621763925de4e567510814135157"/>
		<rom name="kodu.png" size="32390" crc="2787a86e" sha1="2b5871f9ce44665cc09b9c5e6e6fc4f453f6167e"/>
		<rom name="konek.png" size="4934" crc="1283d4c1" sha1="f9452cec08ada7149d6c2faf8e9080beca0c7f44"/>
		<rom name="korokoro.png" size="44840" crc="612560d7" sha1="374e5193e987215b5d9202cf342044b95e864397"/>
		<rom name="kov2.png" size="50732" crc="66a8b276" sha1="94a23ed958b99f1f95809f64d851b7968cd2e8f5"/>
		<rom name="kov2100.png" size="50557" crc="0080816e" sha1="70bbfdfc5e503513c1ba83496874b68a8a446ecd"/>
		<rom name="kov2102.png" size="58873" crc="9403def7" sha1="01e54062c08f6d63c57ffd66eb7e8be783fd89c2"/>
		<rom name="kov2103.png" size="47011" crc="6d89f8e9" sha1="158453268c69ced9521ecdc6688375d8dc9906f8"/>
		<rom name="kov2106.png" size="56995" crc="0e967c6f" sha1="007f2a9959d39ad6e127110c727bc1f0ccb92d61"/>
		<rom name="kov2p202.png" size="27766" crc="44eda9d1" sha1="18beff127061accb7ac9f826ccc7ea078b292f49"/>
		<rom name="kozure.png" size="19651" crc="b4d5d0bd" sha1="f47317d259758a848d2ff6990fbdac958a95d5b4"/>
		<rom name="kungfub.png" size="5875" crc="afd9dc0a" sha1="f3ab67ac108ca5b4ce21ea8ededa4b023ceb8187"/>
		<rom name="kungfub2.png" size="5432" crc="6029cbe3" sha1="f2382b25ba79a3c4f498fd3c5024bc14ac742070"/>
		<rom name="kungfum.png" size="5120" crc="694066c3" sha1="af75cad1063adba2c4b3d6bb800d0d8a16e19522"/>
		<rom name="kungfumd.png" size="4997" crc="b7d7a052" sha1="91b44b828a0df1d27465d173d45e4ec457d7d05e"/>
		<rom name="kurikint.png" size="11134" crc="565f5144" sha1="0485529bfd80c3985ca8b7f61811a032f6512d60"/>
		<rom name="kurikinta.png" size="11666" crc="aceab3f1" sha1="c074c27186a3fca5f8987f12233069eb3faedd89"/>
		<rom name="kurikintj.png" size="11792" crc="ae11a7f0" sha1="ba1d2d7e23d823f20876a9dc18d78075ebe8b0f1"/>
		<rom name="kurikintu.png" size="10028" crc="87e8d59f" sha1="034951433d9bf6d8149143d67ddc6aabfcdfa5a6"/>
		<rom name="kyros.png" size="6652" crc="204cc737" sha1="74cd21f4fb2bbe3c586d191afc1664b01c2f6f08"/>
		<rom name="kyrosj.png" size="6806" crc="6a42a298" sha1="3c088beb09db198b69ef44200417dc26523df0e0"/>
		<rom name="labyrunr.png" size="7655" crc="7c8708e9" sha1="5d23ab535ef3b942840a882297943ec70de24808"/>
		<rom name="labyrunrk.png" size="8110" crc="3a982ad8" sha1="0974c84bdf42e9c11f195f7db8f9ee0863266624"/>
		<rom name="lastday.png" size="39636" crc="bfb92ba9" sha1="9784d68875d1ece1a843dd5010afe2ac30fbf09a"/>
		<rom name="lastdaya.png" size="9395" crc="df85a3ac" sha1="2f30fe43018374240bc133328c840f7a7d504e5c"/>
		<rom name="lastduel.png" size="61278" crc="6debbbe6" sha1="e912817f3e26e8519db6938d1a73d4297a62c3c5"/>
		<rom name="lastduelb.png" size="63034" crc="1c024a4e" sha1="b944a9cb76d7869473ca10224745c981bf2ef27a"/>
		<rom name="lastduelj.png" size="39738" crc="1e113895" sha1="2a95cc625ae29670ce64730e92a8140533c80273"/>
		<rom name="lastduelo.png" size="36712" crc="be06c201" sha1="555be4cee9b0eeb54e24d827a3d03769b521dfb6"/>
		<rom name="lastfght.png" size="215966" crc="39119de8" sha1="352e68280281195a56946a76e15c591a9ee85bdc"/>
		<rom name="lastmisnj.png" size="14305" crc="cd424495" sha1="e0335b3d4fe73bf10e52b38462a7eab1170dccb4"/>
		<rom name="lastmisnu5.png" size="19149" crc="9f8a9f7f" sha1="e5768e53b66509980e329599afda3491520ea4bb"/>
		<rom name="lastmisnu6.png" size="23993" crc="d9cd014a" sha1="e6fb523c37303d39a78b7aa534ae41c109881f3d"/>
		<rom name="le2.png" size="53230" crc="30a33b7f" sha1="92e79c7352e1ac659ec7ac2efff308645c6e77c1"/>
		<rom name="le2j.png" size="44824" crc="8a11c319" sha1="c48d9f45e39c561dd221bad66dcb2a665b131e01"/>
		<rom name="le2u.png" size="58964" crc="67805a20" sha1="f92a5ef8627b9c06ba6f95d628d8d003a1322314"/>
		<rom name="legend.png" size="6121" crc="a57feff5" sha1="e3e64f4d771ef126c83c5220ac0162e684a846b0"/>
		<rom name="legendb.png" size="4985" crc="cf701c10" sha1="14cac00db59ab9d4c136cd588b9ac0210bd29ff9"/>
		<rom name="legendoh.png" size="70957" crc="172ed224" sha1="b168501ceb1f2a5be9f62a511a73dc26f6789109"/>
		<rom name="legionna.png" size="16025" crc="d905094e" sha1="9f2e1c1c95cbf19175ce2c68e5aa3b4ded227df1"/>
		<rom name="legionnaj.png" size="12571" crc="30846809" sha1="46fd5cb691f2cc4e413b5863a59fabe5271a742a"/>
		<rom name="legionnau.png" size="13999" crc="3c37bb72" sha1="5137637cf81fe65035fef83abc14be0ff1120d14"/>
		<rom name="legofair.png" size="17635" crc="16c813a0" sha1="39d93579430692fce05a5ae109e4b7e4e8b917fe"/>
		<rom name="lethalen.png" size="62987" crc="c22fab64" sha1="c76fc6c4307a3b8a71688d4cd0fe7efa3c9793c8"/>
		<rom name="lethaleneab.png" size="31317" crc="eec22886" sha1="75787284a831d8514181bf87a5d8d960c53832c1"/>
		<rom name="lethaleneae.png" size="38865" crc="b68745cc" sha1="8b803890cc8720375f68970fbc57c9ea40527dca"/>
		<rom name="lethalenj.png" size="29151" crc="a62bf215" sha1="bda62aa6fde65694427c4a4fca0fa6900b9d3f6b"/>
		<rom name="lethalenua.png" size="47840" crc="80462e50" sha1="fa35c78db8910cfaeb09ff1d66f18024f984fd55"/>
		<rom name="lethalth.png" size="14870" crc="d24b300c" sha1="f3e6a17e11ba058395e8f8354d344005b810967e"/>
		<rom name="lghost.png" size="20407" crc="dc42f0d6" sha1="88f3fc4c8f7770bf8e7a34260831b3f1e30e078f"/>
		<rom name="lghostd.png" size="16102" crc="d470f143" sha1="7daab37ae028279b3ea26377bac4cc0345b4724f"/>
		<rom name="lghostj.png" size="13442" crc="b872f278" sha1="ecf281adee87fd825b80dcc9b7d2d0bf8da2e8c4"/>
		<rom name="lghostu.png" size="25409" crc="f3544ac9" sha1="eac700e6433c5f10ad08e803e599df620742d422"/>
		<rom name="lghostud.png" size="13650" crc="e3af8506" sha1="703f18cc6b6642541d623f93e6a9bb5a7f478072"/>
		<rom name="lgtnfght.png" size="39386" crc="fc905fe2" sha1="a41b77b358ed92d0c3725a861531608fedb8d3a4"/>
		<rom name="lgtnfghta.png" size="22968" crc="f7f25b04" sha1="9a1aaa9213926889acd2141c3b3f64c7b0a61daa"/>
		<rom name="lgtnfghtu.png" size="36431" crc="292b3ce3" sha1="5cf2add9a2d1a1fea6e72eec6f346ff446df772d"/>
		<rom name="liquidk.png" size="13948" crc="b2745c13" sha1="221d5adf38150defa4f2a436e0a09f302a680ed7"/>
		<rom name="liquidku.png" size="23976" crc="0f42db8a" sha1="47a9c0e6015d264a44279d64f01893db1f5e86db"/>
		<rom name="littlerb.png" size="21288" crc="a626ee5e" sha1="24f2afc9ad71c71672b62e3b8c81898f88160575"/>
		<rom name="lkage.png" size="6560" crc="8cae06bd" sha1="93447d88f56423dcb8dd27e447e41aac726dab56"/>
		<rom name="loffire.png" size="20398" crc="97c356e2" sha1="04a429a5a0301cc0d7e8cb6f73cefbfcb1258f4c"/>
		<rom name="loffired.png" size="23608" crc="f1b1355a" sha1="2acf8b4340d59b2cbfbe98ec1d8edae016267b53"/>
		<rom name="loffirej.png" size="24425" crc="f29ae561" sha1="3409ed89a915611f46af2119c35d8dac0e76fe51"/>
		<rom name="loffirejd.png" size="18531" crc="8e0a9e0c" sha1="0f02e4d695124ce88c404964a167f8ceca1ae3e3"/>
		<rom name="loffireu.png" size="38479" crc="ce5c78d2" sha1="de0c7f838bb7b7667b321815628d42233b270e3d"/>
		<rom name="loht.png" size="28875" crc="e672bedd" sha1="68b2d7f5fcd63ed08884d2cc30dd60cce2e52dee"/>
		<rom name="lohtb.png" size="36310" crc="b4d93488" sha1="34f2f79c092134358f8446ab8275c237ee498fd8"/>
		<rom name="lohtb2.png" size="33023" crc="9d079af5" sha1="6d4287e5eaa3df0cd963a66c52c4343a5ccec959"/>
		<rom name="lohtb3.png" size="20104" crc="55ce44cb" sha1="9580f1a725b809ada08fa636da1cb56ee27de66b"/>
		<rom name="lohtj.png" size="37433" crc="b6b06ef8" sha1="d181ec75ba4895f632db1af12d30d664c7b41590"/>
		<rom name="lomakai.png" size="19056" crc="1da73b1b" sha1="66f46c6e14be1b11a5682530b2bb2d5be1481e38"/>
		<rom name="lordgun.png" size="24940" crc="2471fb21" sha1="708fa64115025531a11d62be4f5940a29bb78cd8"/>
		<rom name="lordofk.png" size="23083" crc="bb47b373" sha1="d2b44336fb5436dd6853f973eac0133530a81072"/>
		<rom name="lostwrld.png" size="20861" crc="91dc3b2e" sha1="6a6adf1ad587b4064d82235a43a283e24ee040bb"/>
		<rom name="lostwrldo.png" size="19823" crc="c01c90a1" sha1="1aa7c53d335e07ef8e50ff6148970347cc96eddd"/>
		<rom name="lostwsga.png" size="237479" crc="727bf79b" sha1="b40d0008fb4868d751fbd939e800a68cced399fb"/>
		<rom name="lresort.png" size="38326" crc="3d41546b" sha1="c2f6a25a83713487cc20edef3887a1a4b9e817a5"/>
		<rom name="lresortp.png" size="25280" crc="8849838b" sha1="607f276a4e71c3c988a30a39e22738fea27dbf3b"/>
		<rom name="ltswords.png" size="16017" crc="14a0688e" sha1="848a9906462a412fbfb8c4d82fccc58477e23866"/>
		<rom name="luckywld.png" size="27779" crc="e66e8530" sha1="49f212742ce841b47fa9b8d37e5fd9cdf9515e44"/>
		<rom name="luckywldj.png" size="26110" crc="c0f95de1" sha1="6df24cf3a821f05d5e47eabbc9eb37f636540b85"/>
		<rom name="lwings.png" size="12711" crc="c72b7e11" sha1="57e8c0e04c3f9477753415430c837d9cca8175ac"/>
		<rom name="lwings2.png" size="13149" crc="78efc529" sha1="a348c29e2f4dde44dca78121f7cc22f1277ff511"/>
		<rom name="lwingsb.png" size="9003" crc="10a6d93b" sha1="a10475f43b158ccc93c0a799cbeaf4adc6f1f0f6"/>
		<rom name="lwingsj.png" size="9406" crc="b9146442" sha1="dc36a8c4d78cc8525c3dd08a5a51e6d96a9bd665"/>
		<rom name="lwingsja.png" size="9343" crc="fa1e8ed4" sha1="df79427a08c50ffd5a1d53d022466491a9834874"/>
		<rom name="macross.png" size="15461" crc="883b53f1" sha1="fef7c44cdc7e8687be21145f5d1666cfb525b444"/>
		<rom name="macross2k.png" size="23883" crc="23a6b5a4" sha1="39810bed974791cba6830996d0693fe9195b5416"/>
		<rom name="macrossp.png" size="40643" crc="377a2eab" sha1="f51809c7b867204dd3868c513f5a1070da23e2f4"/>
		<rom name="madmotor.png" size="35023" crc="8133d058" sha1="9fcb826deb0d19933b7cc3cc4ef13add15a9b3d6"/>
		<rom name="madshark.png" size="28411" crc="ef76c5f3" sha1="194714fa4bbe39b27519f41840bee9e722d7420a"/>
		<rom name="magipur.png" size="20189" crc="6f0f9623" sha1="84cf45306ba659cb584922301e9cebea03c06862"/>
		<rom name="maglord.png" size="21696" crc="4a70d6c5" sha1="8dbcb2032d5baa54ae3681f43b2830f567fc723c"/>
		<rom name="maglordh.png" size="35525" crc="8f6a3878" sha1="7c783134703ccc5e01020735ffbd3913584b1693"/>
		<rom name="mahoudai.png" size="25831" crc="5b24cdee" sha1="fd81bb8a70c121bb0111c4b8c8958dc2f6653235"/>
		<rom name="majest12j.png" size="29198" crc="cc5cc2c2" sha1="b6a2880d3037701e76f8e77dede5d54c867805dc"/>
		<rom name="majest12ub.png" size="24843" crc="95da5f4d" sha1="80d586cb6e6c1d90d79f8911d2e4880a061bfde3"/>
		<rom name="majuu.png" size="19660" crc="9eac2aab" sha1="944bce4d1eb9b6b49dc2683662d4d0fa44a44c31"/>
		<rom name="makaimur.png" size="13549" crc="aaf3639d" sha1="4602774510a154d3fb95900f7bdd0ad3cd9d8a13"/>
		<rom name="makyosen.png" size="24886" crc="f825a1f0" sha1="96b8fd39ad5e4fc63207fdf6803e12dae71d7640"/>
		<rom name="mangchi.png" size="9811" crc="2a35efc1" sha1="e89ea5013c1f3b75a354f56dd8caa274313204e2"/>
		<rom name="mariner.png" size="3144" crc="18d19d67" sha1="858b32acd9fa6fbe5d2ff7936e1d4a9b35328494"/>
		<rom name="martmast.png" size="53937" crc="e9bad4c5" sha1="9f53ad1ec4f4c0821dcc3dce639dd86540e90fcb"/>
		<rom name="marvland.png" size="12065" crc="93901429" sha1="948ec22c5af455c07c77543e90e9f8279e787de6"/>
		<rom name="marvlandup.png" size="13535" crc="10f3aa40" sha1="7318aa399f0693d9f56f69a83622ceab9d5dd42b"/>
		<rom name="masterw.png" size="23276" crc="9a734c30" sha1="a452d54a44219046381a3f5600f3ee7c7859451a"/>
		<rom name="masterwj.png" size="19354" crc="99b5407e" sha1="0397f0f1d68b8983e613c132dd249f42684e72e1"/>
		<rom name="masterwu.png" size="20759" crc="25663193" sha1="1908417c49805afa0982a97fda908ced0f3e7dc5"/>
		<rom name="mazinger.png" size="17874" crc="34d5544e" sha1="0b77da0b6d44df712fae4c05fe2e79601405d20c"/>
		<rom name="mazingerj.png" size="31541" crc="f927f7b0" sha1="fceff98235889e46bef681a6af8a3e7e30fa23b0"/>
		<rom name="mcatadv.png" size="27901" crc="1d5efe6e" sha1="764d026ed8c35084209be801c53e6a14ae2c0701"/>
		<rom name="mcatadvj.png" size="12980" crc="79c48ca2" sha1="c8e5c50c648bee0dc6f8a230681d79928600a7a8"/>
		<rom name="mechatt.png" size="18452" crc="04df7512" sha1="0bfe4e846cc4c4e5522414cfbf0f16be91309a5b"/>
		<rom name="mechattj.png" size="12658" crc="b3cb1069" sha1="75af5a920bd94b6e8855becdd39e383d4e25a900"/>
		<rom name="mechattu.png" size="15429" crc="29748950" sha1="f6dd6f759bc7ba21993c86c56794f57ce4588f13"/>
		<rom name="mechattu1.png" size="13160" crc="9496952e" sha1="8b403f3a7a962def7e6ea88ab43460655fc925b0"/>
		<rom name="megablst.png" size="27080" crc="aedadb1d" sha1="b8976ad597e45936eb36b15a11291078ad28557c"/>
		<rom name="megablstj.png" size="32053" crc="e306a2b8" sha1="fcd674241a4904b516c1b7f6a511ad36465c94a2"/>
		<rom name="megablstu.png" size="31744" crc="0146e865" sha1="2d7609158e45efceed7ecef9ac50ca2f4b65b01e"/>
		<rom name="meikyuh.png" size="40737" crc="631f2337" sha1="07afc770855081da09817d2819d2ec324307af93"/>
		<rom name="meikyuhbl.png" size="22732" crc="194ec979" sha1="48420d663023c363951ab976c669be3efe3c8ff2"/>
		<rom name="mercs.png" size="18640" crc="c54c50af" sha1="42d075534c82af2daed2c6207c74a3a3df8e37e3"/>
		<rom name="mercsu.png" size="24045" crc="2c91bbb9" sha1="441318925b6656937ba9f849fd6382224a855a8c"/>
		<rom name="mercsur1.png" size="45347" crc="33855ec5" sha1="c4ebf1b18ac73ce5fc64567b8ffa3caaa95d2150"/>
		<rom name="metafox.png" size="16654" crc="b5f88ee7" sha1="8602292a8eda55f6879824e31246c4b6c54c37a3"/>
		<rom name="metalb.png" size="26012" crc="e9759f02" sha1="bd3c78741ba6aa3697ac19b8f50e9786b65409b6"/>
		<rom name="metalbj.png" size="17492" crc="587c37d1" sha1="bd2b303d7f9cd5899579c19cba0db4fcec2406a0"/>
		<rom name="metamrph.png" size="25693" crc="9e1e9faf" sha1="ee0ea45c54c6746030c5803b5f08639eadf8ad19"/>
		<rom name="metamrphe.png" size="26411" crc="0b192d4d" sha1="a6d29b71a692ba776c8a5a4be6421ccc0e7431f4"/>
		<rom name="metamrphj.png" size="27750" crc="22c1195e" sha1="0b60fef9668f834de85a184212f8fdfe5740dc06"/>
		<rom name="metamrphu.png" size="31367" crc="b344e6e6" sha1="a87253d76a82febd806d89944bc479c250a5811f"/>
		<rom name="metlclsh.png" size="5410" crc="ce4042de" sha1="b598cf428658a4bc3d458f2922be01364103b652"/>
		<rom name="metlsavr.png" size="33378" crc="8929a924" sha1="8d854bcda3aafa3b1f52f5fa0571046d7f3af8fa"/>
		<rom name="mgcrystl.png" size="13513" crc="ddaf69d6" sha1="0d81c2fc78add2cee799fb7ecf34d3116ee66cc1"/>
		<rom name="mgcrystlj.png" size="103261" crc="7445e35c" sha1="84ce5315d761aef8d5a5e2ac15b4ad1621d80bdd"/>
		<rom name="mgcrystlo.png" size="101816" crc="65d68913" sha1="ae5fd462e5d3f995b6f955a8e9eb12fba49ac338"/>
		<rom name="mia.png" size="22785" crc="78278461" sha1="56abd64b9d13cef661e17bf2bf6b5812436dff1c"/>
		<rom name="mia2.png" size="42670" crc="c1aeba00" sha1="b0c8e78c751b32627aaf1f14f1860bec065799f6"/>
		<rom name="miaj.png" size="23569" crc="dc37cb4e" sha1="4833b51ae258a244cc3991a8204f2773d9e480bf"/>
		<rom name="midres.png" size="8533" crc="62d529dc" sha1="acd6b240184f40c654ffd1cb2d23917a1ab79f1e"/>
		<rom name="midres2.png" size="14317" crc="b19653b5" sha1="d34ed3ccd2402d00d6612d860a9c233d00886d72"/>
		<rom name="midresb.png" size="12866" crc="06408ab4" sha1="5bd7c9d05ccba391b332e708a391db80723e18d9"/>
		<rom name="midresbj.png" size="10682" crc="6298cf67" sha1="43935ff45337b411bd2f06e3aa532cefc3299cf0"/>
		<rom name="midresj.png" size="16606" crc="649ed4ce" sha1="6b786fa1d221ad326a190044585655d82cae9bee"/>
		<rom name="midresu.png" size="24111" crc="59ba8d89" sha1="49d75b05cc69c03a82c1b215544b5428077e6669"/>
		<rom name="mirax.png" size="8072" crc="602d65e4" sha1="a659905c383c49dda1224d3a43fa8797366eaee3"/>
		<rom name="miraxa.png" size="9699" crc="d98f2ec5" sha1="2b1c9101cf7c7fbbb952779d603582fc79f36a9e"/>
		<rom name="mirninja.png" size="26737" crc="2b93e3cd" sha1="3d268ad01a12996ad00dd70474771c082432d200"/>
		<rom name="mirninjaa.png" size="19905" crc="6620e7b5" sha1="4b05131d50147de0404c02dceae97bf330591550"/>
		<rom name="misncrft.png" size="39183" crc="53c789b4" sha1="7bc1dc07058d4fef04d6456cc9e1f5b61dc4ca4a"/>
		<rom name="misncrfta.png" size="34492" crc="cdd49e5a" sha1="f4bafe3f6b115280dd3efd88e1ed1075eb01c2a1"/>
		<rom name="missb2.png" size="17969" crc="0cb43aa2" sha1="fecff605d360df6dce811effa6e15348a0ff0675"/>
		<rom name="mmatrix.png" size="20169" crc="bbaed838" sha1="e20861d3ca830fa0d7ba07f24693c0f712af0b22"/>
		<rom name="mmatrixd.png" size="70129" crc="8404b898" sha1="7fac9bc05d476401b8cb3f7b03c9957284db3640"/>
		<rom name="mmatrixj.png" size="46924" crc="d97ff400" sha1="bf950cfa0ecfd448782b1af313cedd0d5f2d494e"/>
		<rom name="mmaulers.png" size="69120" crc="0692bdf2" sha1="531ab93c852c48283828df75ddf772e2b5b9e050"/>
		<rom name="mmaze.png" size="26970" crc="4d0271e1" sha1="708fd43d71fec4c6dbc59c39819b7e1ce44f214d"/>
		<rom name="mmaze2.png" size="13982" crc="412460b1" sha1="2cd5a278dd0af4427770c9fe822c01bff952e97e"/>
		<rom name="mmpork.png" size="88982" crc="bb3f15b4" sha1="0b23cff77bdb6f6bd2555713123dead2440d4a67"/>
		<rom name="monsterz.png" size="5227" crc="d13f34fb" sha1="e388190ef06e224428281ff519854c67e086fed1"/>
		<rom name="moomesa.png" size="13814" crc="3ad08c07" sha1="86f5c140b68841642d942e58454b2ad18160a3cd"/>
		<rom name="moomesaaab.png" size="39472" crc="f730fc2f" sha1="f16ccf281f2eaf3f56027928b5aba646df877e71"/>
		<rom name="moomesabl.png" size="32688" crc="3fa68ede" sha1="63c928af51e8b6fac21bf129a378de933e2dc25f"/>
		<rom name="moomesauab.png" size="24738" crc="e73f3fdc" sha1="fbf9e0c6502eb27bee8d252e6524a363a4eefaf2"/>
		<rom name="moomesauac.png" size="22602" crc="fcbb80b6" sha1="978918bb72cd9bae74b300e3ef52f4c935a8b1d4"/>
		<rom name="mp_bio.png" size="8287" crc="42084b03" sha1="4a06ef8f34b8fd6f35d48d1a0ffc6eda3a32fe38"/>
		<rom name="mp_gaxe2.png" size="11898" crc="6d12a289" sha1="8a58ad1b804fc76bcbd07c1ebb9626a61491906b"/>
		<rom name="mp_gaxe2a.png" size="14813" crc="be7a5bba" sha1="0adb9b21cc535fd2b8c779a43186a314f35656d2"/>
		<rom name="mp_gunhe.png" size="17589" crc="ce55ff60" sha1="599e8d5cd86ee1d0696d1ebdeca7167e007ce9a0"/>
		<rom name="mp_shnb3.png" size="11875" crc="95edf427" sha1="f39c8ff52c511ebf54bbe344ed53043b89644154"/>
		<rom name="mp_sonic.png" size="9154" crc="032040d0" sha1="adf10f77f1eea6a6a6d067322bb4d6c3ad6f79e3"/>
		<rom name="mpumpkin.png" size="18183" crc="a15fd569" sha1="41fdc7e7c4b9b32d95b65d482c908a41dd7116a2"/>
		<rom name="mrgoemon.png" size="4280" crc="9326170e" sha1="b8c1dc2309d1ccc5dac57a43e9be0ad072816f96"/>
		<rom name="ms4plus.png" size="28413" crc="721c3250" sha1="070940ce55ad1312490151568845dbbc102be38f"/>
		<rom name="ms5pcb.png" size="39656" crc="235aa648" sha1="16c055a0c2f75d694e855f0d898f9341128ad7b7"/>
		<rom name="ms5plus.png" size="39797" crc="d16ba715" sha1="1eacda0958b681cfe4bd507687ca20a0e71e32df"/>
		<rom name="mslug.png" size="31859" crc="328885a0" sha1="dc5f313f360151d596dd3c35bc6a0edf27e7bd51"/>
		<rom name="mslug2.png" size="26741" crc="a4d1636e" sha1="9f0104fa41d94087c3ccae48d7f83fdde60e1207"/>
		<rom name="mslug2t.png" size="26293" crc="496c9147" sha1="9cd7d9c23e60c286ecf66d3e4d0c5d4b0736e5ed"/>
		<rom name="mslug3.png" size="26223" crc="c67d08ae" sha1="ce0a8c7677268f15632a0c2982702edcce845a82"/>
		<rom name="mslug3b6.png" size="27426" crc="d93d2785" sha1="b3e3fa4e337424ecc85433ca976424a7d637c196"/>
		<rom name="mslug3h.png" size="26351" crc="5daa427d" sha1="adc9556a2667f8412579998cb6c6577bebe9a5b2"/>
		<rom name="mslug4.png" size="16060" crc="9867015b" sha1="894eb3831c9e3c2272f3b3c90fda8ef6ed5297dd"/>
		<rom name="mslug4h.png" size="35417" crc="9500e560" sha1="161f1e57eac41ec229c708c46620f68b2971570a"/>
		<rom name="mslug5.png" size="31827" crc="cfabc381" sha1="57f90794cd33f35aa1749923794b77009c098a9e"/>
		<rom name="mslug5h.png" size="23623" crc="545737b3" sha1="ad2a198c3e32fd4aa180d0f8427e45619c9d757c"/>
		<rom name="mslugx.png" size="25195" crc="1fde4e68" sha1="807619e4f2374f476a05814c1ea3de068363e50d"/>
		<rom name="msword.png" size="22857" crc="ca46a91e" sha1="d10989a344e60c756cb560f87ad470dfd3e3e030"/>
		<rom name="mswordj.png" size="142116" crc="ce44fc04" sha1="3a921bd5536c1e3e2af78cdb4e9de338156f4b57"/>
		<rom name="mswordr1.png" size="162308" crc="eada134a" sha1="6fc4272cd3f6a8c22d2e090be6de8581241b08ac"/>
		<rom name="mswordu.png" size="157302" crc="12193db9" sha1="55bfb4003907aa384317c622d18cb223c03b27fa"/>
		<rom name="mtwins.png" size="33356" crc="8842544a" sha1="4ae3edf754cac6b0d61e5c57e91817a9635e81a6"/>
		<rom name="mtwinsb.png" size="23265" crc="14d40faf" sha1="545cef80490c619a91f8c80ada077f29a3080fbe"/>
		<rom name="mugsmash.png" size="11784" crc="610bd6eb" sha1="75dca0a385dfc6eff7528444f432df5054594306"/>
		<rom name="mushitam.png" size="94698" crc="d8e803ae" sha1="875e66556ae510824c7357ccf90314c118464aec"/>
		<rom name="mutnat.png" size="13496" crc="759b917e" sha1="8baafef2e89b2d420e5dd44ed0a4d3f863548eb5"/>
		<rom name="mwalk.png" size="12393" crc="4bdb24e6" sha1="e856f313cbcd304e71a7808768f613d487b427ed"/>
		<rom name="mwalkbl.png" size="20708" crc="269f3674" sha1="e3b82801061718b6aa3552d4204e36c9818961c8"/>
		<rom name="mwalkj.png" size="10729" crc="b2ec6ca2" sha1="f229257219aff2f05a97604ea22338cfb34fb293"/>
		<rom name="mwalku.png" size="14043" crc="806b06a6" sha1="a7a344d89e7e387a755a8e58097c83836b49aa06"/>
		<rom name="mx5000.png" size="6316" crc="4bd76c58" sha1="13ef3e764cf8eeb11bc443ce183474ca2cb4e4b3"/>
		<rom name="myhero.png" size="4877" crc="b5e4049b" sha1="2172506b58652abdf8d36287c7e8b931c7c6ce60"/>
		<rom name="myherobl.png" size="5471" crc="25147f25" sha1="951b00f875f3b666b3f90464b6ab051e7011c545"/>
		<rom name="myherok.png" size="6783" crc="dc5cb545" sha1="3ad28d72405031e341d96aa307d35401347e5edc"/>
		<rom name="mysticri.png" size="13261" crc="30b063da" sha1="b54e3fb4ecaaf50624574864ec7bfc6191f99c57"/>
		<rom name="mysticrib.png" size="17947" crc="34ac3a48" sha1="f7b02d78cbe417b97d795b38dea1a7535ff50c72"/>
		<rom name="mystwarr.png" size="92395" crc="e1e14fa6" sha1="e4dffcd09a7a77d27df2c426a2b053b250918c7a"/>
		<rom name="mystwarra.png" size="25771" crc="32b9b039" sha1="16e7de83d90eddaf8f582a06abbf106e6cd9f71d"/>
		<rom name="mystwarraa.png" size="15257" crc="a66f1b8a" sha1="789afc352e3c9a3fa4b19720d27e5b3d446d4ce1"/>
		<rom name="mystwarrj.png" size="22757" crc="36c9510a" sha1="ce0e07239e21884b6cfef9760c6859ec7e9dc3d4"/>
		<rom name="mystwarru.png" size="53725" crc="a32774b9" sha1="718b319b1fda7a4cfb6ad7842cc5c6bda2c833a1"/>
		<rom name="nam1975.png" size="17177" crc="276cba7e" sha1="f076c3fab11683202e2be4f52cb642b52fb3ffd8"/>
		<rom name="nametunea.png" size="2330" crc="01df9a12" sha1="21a450659446efc47085c2ea94672cc7fe5bae7d"/>
		<rom name="narc.png" size="49460" crc="4ce972ae" sha1="411175d9bc83dd5edc8fbd12941d6e1acbf8a5db"/>
		<rom name="narc1.png" size="249669" crc="ae0b5d5d" sha1="000d15813b121695934e45ccace584639fbf06b7"/>
		<rom name="narc2.png" size="50903" crc="ab36a226" sha1="832cfb5b9b6b3f11138b3b64fb06e1f7814e1622"/>
		<rom name="narc3.png" size="51667" crc="11f07652" sha1="15efd5f2284361d2fc72389839a8121a93c9c4f7"/>
		<rom name="narc4.png" size="241954" crc="b1788c44" sha1="4b72e954dbdd16adf030716d7bfa269430cb5245"/>
		<rom name="narc6.png" size="226782" crc="f5d7e939" sha1="17b3bfdc7ece3136c37e39e929739f82bf7c47ce"/>
		<rom name="nastar.png" size="14046" crc="bd00e476" sha1="56ea8ab8365f1768f5813daaef0c120229a6cea1"/>
		<rom name="nastarw.png" size="16673" crc="fcb94434" sha1="b9c44c7c0bcbe34532e3f2ff06661d5b6c06a6db"/>
		<rom name="nbbatman.png" size="18319" crc="ce946c10" sha1="b2195b3783dacad2c684a3fc92670c842bee0802"/>
		<rom name="nbbatmanu.png" size="15929" crc="cef8cd33" sha1="dd2dd32333cdd8ba52269998837bbc73cdc9a1aa"/>
		<rom name="ncombat.png" size="17884" crc="b2df67c1" sha1="e03647ddfce1cb7aed14664c0ad0b726b2f25b30"/>
		<rom name="ncombath.png" size="18338" crc="cf38a997" sha1="cc6d1a4a51f661a6f31a70090746addc844acbb4"/>
